C:\Users\hp\DataSet\contracts\ropsten\59\599eb823d50f5bc08ba76b12baa8217c3b3e4944_MySuperToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 2
column: 0
content: contractMySuperToken{stringpublicname="DimaToken";stringpublicsymbol="Dimc";uintdecimals=10**10;uintpublictotalSupply;addresspublicowner;mapping(address=>uint)ballances;modifieronlyOwner{require(msg.sender==owner);_;}functionmint(address_investor,uintamount)onlyOwner{ballances[_investor]+=amount;totalSupply+=amount;}functionbuy()payable{ballances[msg.sender]+=msg.value;totalSupply+=msg.value;}constructor(){owner=msg.sender;}functiontransfer(address_to,uintamount){require(ballances[msg.sender]>=amount);ballances[_to]+=amount;ballances[msg.sender]-=amount;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 4
content: functionmint(address_investor,uintamount)onlyOwner{ballances[_investor]+=amount;totalSupply+=amount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 4
content: functionbuy()payable{ballances[msg.sender]+=msg.value;totalSupply+=msg.value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 4
content: constructor(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 4
content: functiontransfer(address_to,uintamount){require(ballances[msg.sender]>=amount);ballances[_to]+=amount;ballances[msg.sender]-=amount;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: uintdecimals=10**10;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 4
content: mapping(address=>uint)ballances;

SOLIDITY_VISIBILITY :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
