C:\Users\hp\DataSet\contracts\mainnet\0e\0efd67fc9633bb9d1f4eaa14eb497b4564383d7f_BalanceReader.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 14
column: 8
content: for(uinti=0;i<_tokens.length;i++){balances[i]=WrapperInterface(_tokens[i]).balanceOf(_who);locks[i]=WrapperInterface(_tokens[i]).depositLock(_who);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 14
column: 8
content: for(uinti=0;i<_tokens.length;i++){balances[i]=WrapperInterface(_tokens[i]).balanceOf(_who);locks[i]=WrapperInterface(_tokens[i]).depositLock(_who);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 11
column: 25
content: address[]_tokens

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 11
column: 79
content: uint256[]balances

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 11
column: 99
content: uint256[]locks

SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
