C:\Users\hp\DataSet\FWX.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 61
column: 8
content: for(uint256k=0;k<_recipient.length;k++){if(airdrop_recipient[_recipient[k]]==0){airdrop_recipient[_recipient[k]]=amount;require(transfer(_recipient[k],amount),"FWX AirdropTokens: can't transfer token");}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 61
column: 8
content: for(uint256k=0;k<_recipient.length;k++){if(airdrop_recipient[_recipient[k]]==0){airdrop_recipient[_recipient[k]]=amount;require(transfer(_recipient[k],amount),"FWX AirdropTokens: can't transfer token");}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
