C:\Users\hp\DataSet\contracts\ropsten\e9\e92314efd9f882b198cd2004f1f890b9933a0c41_HoneyPot2.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CONSTRUCTOR_RETURN
patternId: 8saf21
severity: 3
line: 10
column: 12
content: return(add(0x20,bts),mload(bts))

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 9
column: 8
content: assembly{return(add(0x20,bts),mload(bts))}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_CONSTRUCTOR_RETURN :1
