C:\Users\hp\DataSet\contracts\ropsten\b9\b9005bc3e140843ed53cc24379dfc030912163e3_InvitherC.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 87
column: 25
content: 0xfe9313E171C441db91E3604F75cA58f13AA0Cb23

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 100
column: 4
content: for(uint256i=0;i<userCount;i++){if(!usersMap[i].isFull){for(uint256j=0;j<5;j++){if(usersMap[i].childs[j]==0){usersMap[i].childs[j]==userCount;uint256child=0;usersMap[userCount]=User({user_address:user_address,parent_id:i,childs:[child,child,child,child,child],isFull:false});userCount++;if(j==4)usersMap[i].isFull=true;returnuserCount-1;}}}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 65
column: 0
content: contractInvitherCisManageable{usingSafeMathforuint256;eventAddUser(addressuser_address,uint256user_id);eventReward(addressuser_address,uint256user_id,uint256reward_amount);structUser{addressuser_address;uint256parent_id;uint256[5]childs;boolisFull;}mapping(uint256=>User)privateusersMap;boolinitDone=false;uint256userCount=0;uint256price=1000000000000000000;addresscommissioner=0xfe9313E171C441db91E3604F75cA58f13AA0Cb23;functioninit()publiconlyOwner{require(!initDone);initDone=true;uint256child=0;usersMap[0]=User({user_address:owner,parent_id:0,childs:[child,child,child,child,child],isFull:false});userCount=1;}function_addUser(addressuser_address)privatereturns(uint256){for(uint256i=0;i<userCount;i++){if(!usersMap[i].isFull){for(uint256j=0;j<5;j++){if(usersMap[i].childs[j]==0){usersMap[i].childs[j]==userCount;uint256child=0;usersMap[userCount]=User({user_address:user_address,parent_id:i,childs:[child,child,child,child,child],isFull:false});userCount++;if(j==4)usersMap[i].isFull=true;returnuserCount-1;}}}}return0;}functiongetRewarder(uint256parent_id)privateviewreturns(uint256){uint256i=0;for(i=0;i<4;i++){parent_id=usersMap[parent_id].parent_id;if(parent_id==0){return0;}}returnparent_id;}functiongetUserCount()publicviewreturns(uint256_usercount){_usercount=userCount;}functiongetUser(uint256_user_id)publicviewreturns(addressuser_address,uint256parent_id,uint256[5]childs,boolisFull){Usermemory_user=usersMap[_user_id];user_address=_user.user_address;parent_id=_user.parent_id;childs=_user.childs;isFull=_user.isFull;}functionaddUser(uint256parent_id)publicpayable{if(!usersMap[parent_id].isFull){for(uint256i=0;i<5;i++){if(usersMap[parent_id].childs[i]==0){usersMap[parent_id].childs[i]=userCount;uint256child=0;usersMap[userCount]=User({user_address:msg.sender,parent_id:parent_id,childs:[child,child,child,child,child],isFull:false});userCount++;if(i==4)usersMap[parent_id].isFull=true;emitAddUser(msg.sender,userCount-1);}}}}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 54
column: 2
content: functionsetContractLock(boolsetting)publiconlyOwner{contractLock=setting;emitContractLockChanged(msg.sender,setting);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 83
column: 27
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 66
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 84
column: 2
content: boolinitDone=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 85
column: 2
content: uint256userCount=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 86
column: 2
content: uint256price=1000000000000000000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 87
column: 2
content: addresscommissioner=0xfe9313E171C441db91E3604F75cA58f13AA0Cb23;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
