C:\Users\hp\DataSet\contracts\ropsten\72\725b745b3521155f291400fd7022ba569cdc11ba_ODXCrowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 245
column: 2
content: functionapprove(address_spender,uint256_value)isRunningpublicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 732
column: 4
content: for(uint256i=0;i<_beneficiaries.length;i++){whitelist[_beneficiaries[i]]=true;emitAddToWhitelist(_beneficiaries[i],true);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 732
column: 4
content: for(uint256i=0;i<_beneficiaries.length;i++){whitelist[_beneficiaries[i]]=true;emitAddToWhitelist(_beneficiaries[i],true);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 390
column: 0
content: contractODXTokenisCappedMintableToken,StandardBurnableToken{stringpublicname;stringpublicsymbol;uint8publicdecimals;constructor(string_name,string_symbol,uint8_decimals,uint256_maxTokens)publicCappedMintableToken(_maxTokens){name=_name;symbol=_symbol;decimals=_decimals;totalSupply_=0;}function()payablepublic{revert();}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 350
column: 2
content: functionsetMintAgent(addressaddr,boolstate)onlyOwnercanMintpublic{mintAgents[addr]=state;emitMintingAgentChanged(addr,state);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 712
column: 2
content: functionsetWhitelistAgent(addressaddr,boolstate)onlyOwnerpublic{whitelistAgents[addr]=state;emitWhitelistAgentChanged(addr,state);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 778
column: 2
content: functionsetAllowedAgentsForOtherSource(addressaddr,boolstate)onlyOwnerpublic{allowedAgentsForOtherSource[addr]=state;emitAllowedAgentsForOtherSourceChanged(addr,state);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 818
column: 2
content: functionsetETHRateAgent(addressaddr,boolstate)onlyOwnerpublic{ethRateAgents[addr]=state;emitETHRateAgentChanged(addr,state);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 414
column: 29
content: {revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 334
column: 4
content: if(!mintAgents[msg.sender]&&(msg.sender!=owner)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 695
column: 4
content: if(!whitelistAgents[msg.sender]&&(msg.sender!=owner)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 766
column: 4
content: if(!allowedAgentsForOtherSource[msg.sender]&&(msg.sender!=owner)){revert();}

