C:\Users\hp\DataSet\contracts\ropsten\06\06fb1e982086494790e1f8778dec1306b0c930f5_ODXCrowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 436
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 650
column: 4
content: for(uint256i=0;i<_beneficiaries.length;i++){whitelist[_beneficiaries[i]]=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 982
column: 4
content: for(uinti=0;i<lockupTimes.length;i++){uint256lockupTime=lockupTimes[i];if(lockupTime<now){uint256tokens=lockedTokens[msg.sender][i];if(tokens>0){lockedTokens[msg.sender][i]=0;_deliverTokens(msg.sender,tokens);}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1009
column: 4
content: for(uinti=0;i<lockupTimes.length;i++){uint256lockupTime=lockupTimes[i];if(lockupTime<now){uint256tokens=lockedTokens[_beneficiary][i];if(tokens>0){lockedTokens[_beneficiary][i]=0;_deliverTokens(_beneficiary,tokens);}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1039
column: 4
content: for(uinti=0;i<lockupTimes.length;i++){totalTokens+=lTokens[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1077
column: 6
content: for(uinti=0;i<_tokensArray.length;i++){totalTokensPerArray+=_tokensArray[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1151
column: 4
content: for(uinti=0;i<lockupTimes.length;i++){uint256lockupTime=lockupTimes[i];lockupTimes[i]=lockupTime-secs;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 650
column: 4
content: for(uint256i=0;i<_beneficiaries.length;i++){whitelist[_beneficiaries[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 982
column: 4
content: for(uinti=0;i<lockupTimes.length;i++){uint256lockupTime=lockupTimes[i];if(lockupTime<now){uint256tokens=lockedTokens[msg.sender][i];if(tokens>0){lockedTokens[msg.sender][i]=0;_deliverTokens(msg.sender,tokens);}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1009
column: 4
content: for(uinti=0;i<lockupTimes.length;i++){uint256lockupTime=lockupTimes[i];if(lockupTime<now){uint256tokens=lockedTokens[_beneficiary][i];if(tokens>0){lockedTokens[_beneficiary][i]=0;_deliverTokens(_beneficiary,tokens);}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1039
column: 4
content: for(uinti=0;i<lockupTimes.length;i++){totalTokens+=lTokens[i];}

