C:\Users\hp\DataSet\contracts\ropsten\b0\b0a6dfa7522816b44689b3081bc81c09d4af3fc1_tt.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 35
column: 4
content: functioncheckbalance(addressaccount)publicconstantreturns(uintbalance){returnbalances[account];}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contracttt{mapping(address=>uint)balances;uintpublictotalsupply;stringpublicname;stringpublicsymbol;uintpublicdecimals;addresspublicowner;constructor()public{owner=msg.sender;totalsupply=100;balances[msg.sender]=totalsupply;name=&39;nikhiatoken&39;;symbol=&39;nik&39;;decimals=0;}functionincreaseTS(uintamount)publiconlySeller{totalsupply+=amount;balances[msg.sender]=totalsupply;}modifieronlySeller(){require(msg.sender==owner,"Only owner can call this.");_;}functioncheckbalance(addressaccount)publicconstantreturns(uintbalance){returnbalances[account];}functiontransfer(addressaccount,uintamount)publicpayablereturns(boolsuccess){if(balances[msg.sender]>amount){balances[msg.sender]-=amount;balances[account]+=amount;emittransfer1(msg.sender,account,amount);returntrue;}}eventtransfer1(addresssender,addressrecevier,uintamount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: mapping(address=>uint)balances;

SOLIDITY_VISIBILITY :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
