C:\Users\hp\DataSet\contracts\ropsten\2e\2e86cd048bdfb15dbe96b21acd8231ed14ed14b6_Lottery.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 102
column: 4
content: for(uint8index=0;index<betsPerUser[msg.sender].betsLength;++index){uint8curBetPosition=betsPerUser[msg.sender].positions[index];uint16curBetValue=betsPerUser[msg.sender].values[index];if(curBetPosition<=36){if(curBetPosition==chosenNumber){profitFinney+=36*curBetValue;}}else{if((FIRST_COLLUMN==curBetPosition&&1==(chosenNumber%3))||(SECOND_COLLUMN==curBetPosition&&2==(chosenNumber%3))||(THIRD_COLLUMN==curBetPosition&&0==(chosenNumber%3))||(FIRST_THIRD==curBetPosition&&(chosenNumber>=1&&chosenNumber<=12))||(MIDDLE_THIRD==curBetPosition&&(chosenNumber>=13&&chosenNumber<=24))||(LAST_THIRD==curBetPosition&&(chosenNumber>=25&&chosenNumber<=36))){profitFinney+=3*curBetValue;}elseif((FIRST_HALF==curBetPosition&&(chosenNumber>=0&&chosenNumber<=18))||(SECOND_HALF==curBetPosition&&(chosenNumber>=19&&chosenNumber<=36))||(ODDS==curBetPosition&&(chosenNumber%2==1))||(EVENS==curBetPosition&&(chosenNumber%2==0))||(REDS==curBetPosition&&isNumRed(chosenNumber))||(BLACKS==curBetPosition&&isNumBlack(chosenNumber))){profitFinney+=2*curBetValue;}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: d48ac4
severity: 2
line: 121
column: 52
content: chosenNumber>=0

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 2
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 23
column: 2
content: mapping(address=>BetsUser)betsPerUser;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 2
content: uint8constantNUM_BETTING_POSITIONS=49;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 27
column: 2
content: uint8constantMAX_BETTING_AT_ONCE=10;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 28
column: 2
content: uint16constantMAX_BETTING_VALUE_SUM=5000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 29
column: 2
content: uint16constantMAX_BET_FINNEY=1000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 2
content: uintconstantFINNEY_TO_WEI=1000000000000000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 33
column: 2
content: uint8constantFIRST_COLLUMN=37;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 2
content: uint8constantSECOND_COLLUMN=38;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 35
column: 2
content: uint8constantTHIRD_COLLUMN=39;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 36
column: 2
content: uint8constantFIRST_THIRD=40;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 37
column: 2
content: uint8constantMIDDLE_THIRD=41;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 38
column: 2
content: uint8constantLAST_THIRD=42;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 39
column: 2
content: uint8constantFIRST_HALF=43;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 2
content: uint8constantSECOND_HALF=44;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 2
content: uint8constantODDS=45;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 2
content: uint8constantEVENS=46;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 43
column: 2
content: uint8constantREDS=47;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 44
column: 2
content: uint8constantBLACKS=48;

SOLIDITY_VISIBILITY :19
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UINT_CANT_BE_NEGATIVE :1
