C:\Users\hp\DataSet\contracts\ropsten\e7\e7e1490704265abe44e3ddd5c1a4afd9ffcf1a17_Bank.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 13
column: 8
content: for(uinti=0;i<addresses.length;i++){addresses[i].transfer(balances[addresses[i]]);balances[addresses[i]]=0;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 13
column: 8
content: for(uinti=0;i<addresses.length;i++){addresses[i].transfer(balances[addresses[i]]);balances[addresses[i]]=0;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 13
column: 8
content: for(uinti=0;i<addresses.length;i++){addresses[i].transfer(balances[addresses[i]]);balances[addresses[i]]=0;}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_TRANSFER_IN_LOOP :1
