C:\Users\hp\DataSet\contracts\ropsten\63\63cc32f1361e05df910731cce920ca973b9fada0_Oasis.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 45
column: 2
content: newOwner=address(0)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 403
column: 29
content: (money*(systemconf.per)/1000)*pers[0]

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 407
column: 29
content: (money*(systemconf.per)/1000)*pers[1]

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 411
column: 29
content: (money*(systemconf.per)/1000)*pers[2]

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 433
column: 43
content: (amount*systemconf.pubper/100)*moneydata[start]

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 459
column: 21
content: buyprice.mul(buynum.div(1ether))

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 481
column: 19
content: keynum*(keyBase.getprice()/1ether)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 429
column: 9
content: for(uinti=start;i<moneydata.length;i++){sendmoney+=moneydata[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 432
column: 9
content: for(;start<moneydata.length;start++){userprize[mansdata[start]]+=(amount*systemconf.pubper/100)*moneydata[start]/sendmoney;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 280
column: 1
content: functionbindkey(uintkeyid)publicreturns(bool){addressuser=msg.sender;require(fromids[user]<1);require(userBase.gettopuser(user)==address(0));addressfromtop=keyBase.getaddr(keyid);if(fromtop!=address(0)&&fromtop!=user){userBase.bindusertop(user,fromtop);fromids[user]=keyid;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 317
column: 1
content: functiongetprize()onlySystemStart()publicreturns(bool){addressuser=msg.sender;uintps=getuserprize(user);uintd=ethBase.getyestoday();uintmoney=dayusereth[user][d];if(ps>0&&money>0){dayusereth[user][d]-=money;systemconf.allprizeused+=money;ethBase.addmoney(user,ps,100);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 372
column: 4
content: functiongetpubprize()publicreturns(bool){addressuser=msg.sender;require(userprize[user]>0);ethBase.addmoney(user,userprize[user],0);userprize[user]=0;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 378
column: 4
content: functiongetrunprize()publicreturns(bool){addressuser=msg.sender;require(userruns[user]>0);ethBase.addrunmoney(user,userruns[user],0);userruns[user]=0;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 387
column: 1
content: functionbuy()onlySystemStart()publicpayablereturns(bool){addressuser=msg.sender;uintamount=msg.value;require(amount>=1ether);require(usereths[user]<=100ether);(uintmoney,uintd)=getbuymoney(user,amount);eths[user]+=money;usereths[user]+=amount;daysyseths[d]+=amount;daysysethss[d]+=money;systemconf.allprize+=amount;if(fromids[user]!=systemconf.defaultkeyid&&fromids[user]>0){(addresstop1,addresstop2,addresstop3)=userBase.gettops(user);if(top1!=address(0)){userruns[top1]+=((money*(systemconf.per)/1000)*pers[0])/100;_adduserdayget(user,top1,d,amount);}if(top2!=address(0)){userruns[top2]+=((money*(systemconf.per)/1000)*pers[1])/100;_adduserdayget(user,top2,d,amount);}if(top3!=address(0)){userruns[top3]+=((money*(systemconf.per)/1000)*pers[2])/100;_adduserdayget(user,top3,d,amount);}}if(systemconf.lastmoney>0&&((now-timedata[timedata.length-1])>systemconf.lasttime)){userprize[user]+=(systemconf.lastmoney)*(systemconf.lastper)/100;systemconf.lastmoney=0;}systemconf.lastmoney+=amount;if(moneydata.length>0){uintsendmoney=0;uintstart=0;if(moneydata.length>10){start=moneydata.length-10;}for(uinti=start;i<moneydata.length;i++){sendmoney+=moneydata[i];}for(;start<moneydata.length;start++){userprize[mansdata[start]]+=(amount*systemconf.pubper/100)*moneydata[start]/sendmoney;}}userprize[user]+=money;mansdata.push(user);moneydata.push(amount);timedata.push(now);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 465
column: 1
content: functionruntoeth(uintamount)onlySystemStart()publicreturns(bool){addressuser=msg.sender;uinthaskey=keyBase.balanceOf(user);uintusekey=amount*systemconf.runper/100;uinthasrun=ethBase.getruns(user);require(usekey<=haskey);require(hasrun>=amount);keyBase.subkey(user,usekey);ethBase.runtoeth(user,amount);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 570
column: 1
content: functionsellkey(uint256amount)onlySystemStart()publicreturns(bool){addressuser=msg.sender;require(keyBase.balanceOf(user)>=amount);uintmoney=keyBase.getsellmoney(amount);require(chkend(money)==false);require(address(this).balance/2>money);keyBase.sell(amount,user);user.transfer(money);setend();}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 264
column: 1
content: functionsetkeytoken(addresstoken)onlyOwnerpublic{keytoken=token;keyBase=keyInterface(token);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 268
column: 1
content: functionsetethtoken(addresstoken)onlyOwnerpublic{ethtoken=token;ethBase=ethInterface(token);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 272
column: 1
content: functionsetdrawtoken(addresstoken)onlyOwnerpublic{drawtoken=token;drawBase=drawInterface(token);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 276
column: 1
content: functionsetusertoken(addresstoken)onlyOwnerpublic{usertoken=token;userBase=userInterface(token);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 297
column: 1
content: functionsetactive(boolt)publiconlyOwner{actived=t;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 153
column: 17
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 155
column: 17
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 157
column: 18
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 159
column: 18
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 103
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 357
column: 72
content: (uintmoney,uintd)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 445
column: 13
content: public

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :7
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :4
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_DIV_MUL :6
SOLIDITY_SHOULD_RETURN_STRUCT :1
