C:\Users\hp\DataSet\contracts\ropsten\c9\c91eb31bd79afb9ef637dd75d52aefeaf9b92802_FNKCrowdSale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 190
column: 27
content: 0x06404399e748CD83F25AB163711F9F4D61cfd0e6

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 98
column: 8
content: for(uint16ui=0;ui<_whiteListAddress.length;ui++){whiteList[_whiteListAddress[ui]]=true;emitKYCComplete(_whiteListAddress[ui]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 106
column: 8
content: for(uint16ui=0;ui<_blackListAddress.length;ui++){whiteList[_blackListAddress[ui]]=false;emitKYCCancel(_blackListAddress[ui]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 98
column: 8
content: for(uint16ui=0;ui<_whiteListAddress.length;ui++){whiteList[_whiteListAddress[ui]]=true;emitKYCComplete(_whiteListAddress[ui]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 106
column: 8
content: for(uint16ui=0;ui<_blackListAddress.length;ui++){whiteList[_blackListAddress[ui]]=false;emitKYCCancel(_blackListAddress[ui]);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 276
column: 0
content: contractFNKCrowdSaleisCalculateBounusRate,WhiteList{eventICOParticipation(addressindexedparticipant,uint256indexedethAmounts,uint256indexedfnkAmounts);function()publicpayableCheckWhiteListisProgressing{uint256tokens;tokens=calculateFNKRate();require(tokens<=FunkeyCoin.balanceOf(this));deliverTokens(tokens);deliverETH();emitICOParticipation(msg.sender,msg.value,tokens);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 219
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 283
column: 16
content: public

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
