C:\Users\hp\DataSet\contracts\ropsten\a2\a28ba2a86ce75ca9df996d40e48c471e86fb399c_DEXHIGH.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 1027
column: 27
content: call.value(amount)()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 619
column: 30
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 624
column: 30
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 625
column: 36
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 528
column: 2
content: functiontotalSupply()constantpublicreturns(uint256supply){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 532
column: 2
content: functionbalanceOf(address_owner)constantpublicreturns(uint256balance){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 556
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 592
column: 2
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 602
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 798
column: 4
content: functionGetAskSeries(addresstoken)publicconstantreturns(uint32[]){Pairpair=pairs[token];uint32bestBid=pair.bestAsk;uint32[]bidSeries;ListItemitem=pair.orderbook[bestBid];if(bestBid!=0){bidSeries.push(bestBid);}inti=0;while(item.next!=0){bidSeries.push(item.next);item=pair.orderbook[item.next];if(i++>10)break;}returnbidSeries;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1120
column: 4
content: functiongetBalance(addresstoken,addresstrader)publicconstantreturns(uintavailable,uintreserved){available=balances[token][trader].available;reserved=balances[token][trader].reserved;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1126
column: 4
content: functiongetBalanceETH(addresstrader)publicconstantreturns(uintavailable,uintreserved){available=balances[0][trader].available;reserved=balances[0][trader].reserved;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1132
column: 4
content: functiongetOrderBookInfo(addresstoken)publicconstantreturns(uint32bestBid,uint32bestAsk){Pairmemorypair=pairs[token];bestBid=pair.bestBid;bestAsk=pair.bestAsk;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1139
column: 4
content: functiongetOrder(addresstoken,uint32id)publicconstantreturns(uintprice,boolsell,uintamount,uint32next,uint32prev){Ordermemoryorder=orders[id];price=order.price;sell=order.sell;amount=order.amount;next=pairs[token].orderbook[id].next;prev=pairs[token].orderbook[id].prev;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1149
column: 4
content: functionGetMyOrders()publicconstantreturns(address[]memory_tokens,uint[]memory_amounts,uint[]memory_prices,bool[]memory_sells,uint64[]memory_timestamps){OpenOrderstorageopenOrder=holder_OpenOrder[msg.sender];uint32id=openOrder.startId;uint32N=openOrder.orderN;_tokens=newaddress[](N);_amounts=newuint[](N);_prices=newuint[](N);_sells=newbool[](N);_timestamps=newuint64[](N);if(id!=0){Ordermemoryorder;uint32i=0;while(id!=0){order=orders[id];_tokens[i]=order.token;_amounts[i]=order.amount;_prices[i]=order.price;_sells[i]=order.sell;_timestamps[i]=order.timestamp;id=openOrder.id_orderList[id].next;i++;}}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1183
column: 8
content: functionGetFixedPrice(uintlPrice)publicconstantreturns(uint){returnGetPriceByN(GetNbyPrice(lPrice));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1188
column: 4
content: functionGetTickSize(uintlPrice)publicconstantreturns(uinttickSize){uintdigit=0;uintfirstNum=0;(tickSize,digit,firstNum)=GetTickSize3(lPrice);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1195
column: 4
content: functionGetTickSize3(uintlPrice)publicconstantreturns(uinttickSize,uintdigit,uintfirstNum){digit=0;tickSize=1;while(lPrice>=10){digit++;if(digit>3)tickSize*=10;lPrice/=10;}firstNum=lPrice;if(firstNum>=5&&digit>=3)tickSize=tickSize*5;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1212
column: 4
content: functionGetUpTickPrice(uintlPrice)publicconstantreturns(uint){lPrice=GetFixedPrice(lPrice);returnlPrice+GetTickSize(lPrice);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1218
column: 4
content: functionGetDownTickPrice(uintlPrice)publicconstantreturns(uint){uinttemp=lPrice;lPrice=GetFixedPrice(lPrice);if(lPrice<temp)returnlPrice;else{uinttickSize=GetTickSize(lPrice-1);if(lPrice>tickSize){returnlPrice-tickSize;}else{return1;}}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1239
column: 4
content: functionGetNbyPrice(uintlPrice)publicconstantreturns(uint){uintlTickSize=0;uintdigit=0;uintfirstNum=0;uintbaseN;(baseN,lTickSize,digit,firstNum)=GetBaseN(lPrice);uintlBasePrice=GetBasePrice(digit,firstNum);return(uint)((lPrice-lBasePrice)/lTickSize)+baseN;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1251
column: 4
content: functionGetBaseN(uintlPrice)privateconstantreturns(uintN,uintlTickSize,uintdigit,uintfirstNum){(lTickSize,digit,firstNum)=GetTickSize3(lPrice);if(digit>=3){N=1000+(digit-3)*(4000+1000);if(firstNum>=5)N+=4000;}elseN=0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1266
column: 4
content: functionGetPriceByN(uintN)publicconstantreturns(uint){if(N>1000){uinti=1000;uintprice=i;uinttickSize=1;while(true){if(i+4000>N)break;price+=4000*tickSize;tickSize*=5;i+=4000;if(i+1000>N)break;price+=1000*tickSize;tickSize*=2;i+=1000;}return(N-i)*tickSize+price;}elsereturnN;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1292
column: 4
content: functionGetBasePrice(uintdigit,uintfirstNum)privateconstantreturns(uint){uintlBasePrice=0;if(digit>=3){lBasePrice=1;for(uinti=0;i<digit;i++)lBasePrice*=10;if(firstNum>=5)lBasePrice*=5;}returnlBasePrice;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1309
column: 4
content: functionGetHoga(addresstoken,uint32hogaN,boolisExpand)publicconstantreturns(uint[]memorypriceB,uint[]memoryvolumeB,uint[]memorypriceA,uint[]memoryvolumeA){priceB=newuint[](hogaN);volumeB=newuint[](hogaN);priceA=newuint[](hogaN);volumeA=newuint[](hogaN);Pairstoragepair=pairs[token];Ordermemoryorder;uint32i;uint32n=0;uint32currentOrderId=pair.bestBid;currentOrderId=pair.bestBid;n=0;while(n<hogaN&&currentOrderId>0){order=orders[currentOrderId];if(currentOrderId==pair.bestBid){priceB[n]=order.price;}if(priceB[n]==order.price)volumeB[n]+=order.amount;else{if(++n>=hogaN){n=hogaN-1;break;}priceB[n]=order.price;volumeB[n]=order.amount;}currentOrderId=pair.orderbook[currentOrderId].next;}if(isExpand==true){if(pair.bestBid>0){for(i=n+1;i<hogaN;i++){if(priceB[i-1]==1)break;priceB[i]=GetDownTickPrice(priceB[i-1]);}}}currentOrderId=pair.bestAsk;n=0;while(n<hogaN&&currentOrderId>0){order=orders[currentOrderId];if(currentOrderId==pair.bestAsk){priceA[n]=order.price;}if(priceA[n]==order.price)volumeA[n]+=order.amount;else{if(++n>=hogaN){n=hogaN-1;break;}priceA[n]=order.price;volumeA[n]=order.amount;}currentOrderId=pair.orderbook[currentOrderId].next;}if(isExpand==true){if(pair.bestBid>0||pair.bestAsk>0){if(pair.bestAsk==0){priceA[0]=GetUpTickPrice(priceB[0]);}for(i=n+1;i<hogaN;i++){priceA[i]=GetUpTickPrice(priceA[i-1]);}}}}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 596
column: 2
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 930
column: 8
content: while(currentOrderId!=0&&order.amount>0&&((order.sell&&order.price<=orders[currentOrderId].price)||(!order.sell&&order.price>=orders[currentOrderId].price))){OrdermemorymatchingOrder=orders[currentOrderId];uinttradeAmount;if(matchingOrder.amount>=order.amount){tradeAmount=order.amount;matchingOrder.amount-=order.amount;order.amount=0;}else{tradeAmount=matchingOrder.amount;order.amount-=matchingOrder.amount;matchingOrder.amount=0;}BalancestoragebalanceToken;BalancestoragebalanceETH;if(order.sell==true){balanceToken=balances[token][order.owner];balanceETH=balances[0][order.owner];balanceToken.reserved-=tradeAmount;balanceToken.available+=tradeAmount;balanceETH.reserved-=tradeAmount*matchingOrder.price/basePrice;balanceETH.available+=tradeAmount*matchingOrder.price/basePrice;}else{balanceETH=balances[0][order.owner];balanceToken=balances[token][order.owner];balanceETH.reserved-=tradeAmount*order.price/basePrice;balanceETH.available+=tradeAmount*(order.price-matchingOrder.price)/basePrice;balanceToken.available+=tradeAmount;BalancestoragebalanceETHCp=balances[0][matchingOrder.owner];BalancestoragebalanceTokenCp=balances[token][matchingOrder.owner];balanceTokenCp.reserved-=tradeAmount;balanceETHCp.available+=tradeAmount*matchingOrder.price/basePrice;}NewTrade(token,currentOrderId,id,order.sell,matchingOrder.price,tradeAmount,uint64(now));if(matchingOrder.amount!=0){orders[currentOrderId]=matchingOrder;break;}ListItemmemoryitem=excludeItem(pair,currentOrderId,matchingOrder.sell);RemoveOpenOrder(currentOrderId);currentOrderId=item.next;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 528
column: 2
content: functiontotalSupply()constantpublicreturns(uint256supply){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 532
column: 2
content: functionbalanceOf(address_owner)constantpublicreturns(uint256balance){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 538
column: 2
content: functiontransfer(address_to,uint256_value)publicreturns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
