C:\Users\hp\DataSet\contracts\mainnet\21\21a6251acea6158c673daf1458288aa03dd529e9_MonitorHelper.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 195
column: 8
content: pendingAdmin=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 779
column: 8
content: for(uinti=0;i<users.length;i++){nonces[i]=ksContract.nonces(users[i],concatenatedTokenAddresses[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 798
column: 8
content: for(uinti=0;i<wallets.length;i++){balances[i]=tokens[i].balanceOf(wallets[i]);allowances[i]=tokens[i].allowance(wallets[i],address(ksContract));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 810
column: 8
content: for(uinti=0;i<wallets.length;i++){balances[i]=tokens[i].balanceOf(wallets[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 820
column: 8
content: for(uinti=0;i<tokens.length;i++){balances[i]=tokens[i].balanceOf(wallet);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 831
column: 8
content: for(uinti=0;i<wallets.length;i++){allowances[i]=tokens[i].allowance(wallets[i],address(ksContract));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 841
column: 8
content: for(uinti=0;i<tokens.length;i++){allowances[i]=tokens[i].allowance(wallet,address(ksContract));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 864
column: 8
content: for(uinti=0;i<senders.length;i++){isOK=true;balance=srcs[i].balanceOf(senders[i]);if(balance<srcAmounts[i]){isOK=false;}if(isOK){allowance=srcs[i].allowance(senders[i],address(ksContract));if(allowance<srcAmounts[i]){isOK=false;}}if(isOK&&address(ksContract)!=address(0)){isOK=ksContract.validAddressInNonce(nonces[i]);if(isOK){uintconcatTokenAddresses=ksContract.concatTokenAddresses(address(srcs[i]),address(dests[i]));isOK=ksContract.isValidNonce(senders[i],concatTokenAddresses,nonces[i]);}}if(isOK){(curRate,)=kyberProxy.getExpectedRate(srcs[i],dests[i],srcAmounts[i]);if(curRate*10000<rates[i]*(10000+slippageRate)){isOK=false;}}executables[i]=isOK;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 779
column: 8
content: for(uinti=0;i<users.length;i++){nonces[i]=ksContract.nonces(users[i],concatenatedTokenAddresses[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 798
column: 8
content: for(uinti=0;i<wallets.length;i++){balances[i]=tokens[i].balanceOf(wallets[i]);allowances[i]=tokens[i].allowance(wallets[i],address(ksContract));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 810
column: 8
content: for(uinti=0;i<wallets.length;i++){balances[i]=tokens[i].balanceOf(wallets[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 820
column: 8
content: for(uinti=0;i<tokens.length;i++){balances[i]=tokens[i].balanceOf(wallet);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 831
column: 8
content: for(uinti=0;i<wallets.length;i++){allowances[i]=tokens[i].allowance(wallets[i],address(ksContract));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 841
column: 8
content: for(uinti=0;i<tokens.length;i++){allowances[i]=tokens[i].allowance(wallet,address(ksContract));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 864
column: 8
content: for(uinti=0;i<senders.length;i++){isOK=true;balance=srcs[i].balanceOf(senders[i]);if(balance<srcAmounts[i]){isOK=false;}if(isOK){allowance=srcs[i].allowance(senders[i],address(ksContract));if(allowance<srcAmounts[i]){isOK=false;}}if(isOK&&address(ksContract)!=address(0)){isOK=ksContract.validAddressInNonce(nonces[i]);if(isOK){uintconcatTokenAddresses=ksContract.concatTokenAddresses(address(srcs[i]),address(dests[i]));isOK=ksContract.isValidNonce(senders[i],concatTokenAddresses,nonces[i]);}}if(isOK){(curRate,)=kyberProxy.getExpectedRate(srcs[i],dests[i],srcAmounts[i]);if(curRate*10000<rates[i]*(10000+slippageRate)){isOK=false;}}executables[i]=isOK;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 523
column: 0
content: contractWithdrawableisPermissionGroups{usingSafeERC20forERC20;constructor(address_admin)publicPermissionGroups(_admin){}eventTokenWithdraw(ERC20token,uintamount,addresssendTo);functionwithdrawToken(ERC20token,uintamount,addresssendTo)externalonlyAdmin{token.safeTransfer(sendTo,amount);emitTokenWithdraw(token,amount,sendTo);}eventEtherWithdraw(uintamount,addresssendTo);functionwithdrawEther(uintamount,address<missing ')'>payablesendTo)externalonlyAdmin{sendTo.transfer(amount);emitEtherWithdraw(amount,sendTo);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 550
column: 0
content: contractKyberSwapLimitOrderisWithdrawable{mapping(address=>mapping(uint256=>uint256))publicnonces;boolpublictradeEnabled;KyberNetworkProxyInterfacepublickyberNetworkProxy;uint256publicconstantMAX_DEST_AMOUNT=2**256-1;uint256publicconstantPRECISION=10**4;usingSafeMathforuint256;usingSafeERC20forERC20;constructor(address_admin,KyberNetworkProxyInterface_kyberNetworkProxy)publicWithdrawable(_admin){require(_admin!=address(0));require(address(_kyberNetworkProxy)!=address(0));kyberNetworkProxy=_kyberNetworkProxy;}eventTradeEnabled(booltradeEnabled);functionenableTrade()externalonlyAdmin{tradeEnabled=true;emitTradeEnabled(tradeEnabled);}functiondisableTrade()externalonlyAdmin{tradeEnabled=false;emitTradeEnabled(tradeEnabled);}functionlistToken(ERC20token)externalonlyAdmin{require(address(token)!=address(0));token.safeApprove(address(kyberNetworkProxy),MAX_DEST_AMOUNT);}structVerifyParams{addressuser;uint8v;uint256concatenatedTokenAddresses;uint256nonce;bytes32hashedParams;bytes32r;bytes32s;}structTradeInput{ERC20srcToken;uint256srcQty;ERC20destToken;addresspayabledestAddress;uint256minConversionRate;uint256feeInPrecision;}eventLimitOrderExecute(addressindexeduser,uint256nonce,addressindexedsrcToken,uint256actualSrcQty,uint256destAmount,addressindexeddestToken,addressdestAddress,uint256feeInSrcTokenWei);functionexecuteLimitOrder(addressuser,uint256nonce,ERC20srcToken,uint256srcQty,ERC20destToken,address<missing ')'>payabledestAddress,uint256minConversionRate,uint256feeInPrecision,uint8v,bytes32r,bytes32s)onlyOperatorexternal{require(tradeEnabled);VerifyParamsmemoryverifyParams;verifyParams.user=user;verifyParams.concatenatedTokenAddresses=concatTokenAddresses(address<missing ';'>(srcToken),address(destToken));verifyParams.nonce=nonce;verifyParams.hashedParams=keccak256(abi.encodePacked<missing ';'>(user,nonce,srcToken,srcQty,destToken,destAddress,minConversionRate,feeInPrecision));verifyParams.v=v;verifyParams.r=r;verifyParams.s=s;require(verifyTradeParams(verifyParams));TradeInputmemorytradeInput;tradeInput.srcToken=srcToken;tradeInput.srcQty=srcQty;tradeInput.destToken=destToken;tradeInput.destAddress=destAddress;tradeInput.minConversionRate=minConversionRate;tradeInput.feeInPrecision=feeInPrecision;trade(tradeInput,verifyParams);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 238
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 558
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 22
column: 4
content: functionisContract(addressaccount)internalviewreturns(bool){uint256size;assembly{size:=extcodesize(account)}returnsize>0;}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 133
column: 16
content: (uintexpectedRate,uintslippageRate)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 794
column: 12
content: (uint[]memorybalances,uint[]memoryallowances)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 242
column: 8
content: callOptionalReturn(token,abi.encodeWithSelector(token.transfer.selector,to,value))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 246
column: 8
content: callOptionalReturn(token,abi.encodeWithSelector(token.transferFrom.selector,from,to,value))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 257
column: 8
content: callOptionalReturn(token,abi.encodeWithSelector(token.approve.selector,spender,value))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 262
column: 8
content: callOptionalReturn(token,abi.encodeWithSelector(token.approve.selector,spender,newAllowance))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 267
column: 8
content: callOptionalReturn(token,abi.encodeWithSelector(token.approve.selector,spender,newAllowance))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 288
column: 65
content: call(data)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 123
column: 4
content: functiontradeWithHint(ERC20src,uintsrcAmount,ERC20dest,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 543
column: 4
content: functionwithdrawEther(uintamount,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 621
column: 4
