C:\Users\hp\DataSet\ProxyERC20.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 86
column: 4
content: functionapprove(addressspender,uint256value)publicreturns(bool){target.setMessageSender(msg.sender);IERC20(target).approve(spender,value);returntrue;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 15
column: 41
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 20
column: 43
content: string

SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_ERC20_APPROVE :1
