C:\Users\hp\DataSet\contracts\mainnet\1b\1B1EF0f32BA664a04EE284a787183c756cb41019_ownerCheck.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 14
column: 34
content: 0x6090A6e47849629b7245Dfa1Ca21D94cd15878Ef

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 5
column: 2
content: functionentries(bytes32_hash)constantreturns(uint,Deed,uint,uint,uint);

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 2
content: functiontransfer(bytes32_hash,addressnewOwner);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 2
content: functionentries(bytes32_hash)constantreturns(uint,Deed,uint,uint,uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 2
content: functionownerCheck(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 2
content: functioncheckOwner(bytes32label)returns(address){Deeddeed;(,deed,,,)=registrar.entries(label);returndeed.owner();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 2
content: functioncheckPrevOwner(bytes32label)returns(address){Deeddeed;(,deed,,,)=registrar.entries(label);returndeed.previousOwner();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 2
content: Registrarregistrar=Registrar(0x6090A6e47849629b7245Dfa1Ca21D94cd15878Ef);

SOLIDITY_VISIBILITY :6
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
