C:\Users\hp\DataSet\contracts\ropsten\39\393a97b5ab32a8093566b31fc844733fc0e3e7ff_MonethaGateway.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 89
column: 8
content: owner=address(0)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 225
column: 2
content: functionsetContactInformation(stringinfo)onlyOwnerpublic{contactInformation=info;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 254
column: 4
content: functionsetMonethaAddress(address_address,bool_isMonethaAddress)onlyOwnerpublic{isMonethaAddress[_address]=_isMonethaAddress;MonethaAddressSet(_address,_isMonethaAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 347
column: 4
content: functionsetMonethaAddress(address_address,bool_isMonethaAddress)public{require(msg.sender==admin||msg.sender==owner);isMonethaAddress[_address]=_isMonethaAddress;MonethaAddressSet(_address,_isMonethaAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 359
column: 4
content: functionsetAdmin(address_admin)publiconlyOwner{require(_admin!=0x0);admin=_admin;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 270
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 225
column: 33
content: stringinfo

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 272
column: 4
content: stringconstantVERSION="0.4";

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
