C:\Users\hp\DataSet\contracts\ropsten\69\699f508718d0a244e137522a98ec55ed69707f5f_ODXPrivateSale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 189
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 446
column: 4
content: for(uinti=0;i<lockupTimes.length;i++){uint256lockupTime=lockupTimes[i];if(lockupTime<now){uint256tokens=lockedTokens[msg.sender][i];if(tokens>0){lockedTokens[msg.sender][i]=0;_deliverTokens(msg.sender,tokens);}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 473
column: 4
content: for(uinti=0;i<lockupTimes.length;i++){uint256lockupTime=lockupTimes[i];if(lockupTime<now){uint256tokens=lockedTokens[_beneficiary][i];if(tokens>0){lockedTokens[_beneficiary][i]=0;_deliverTokens(_beneficiary,tokens);}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 503
column: 4
content: for(uinti=0;i<lockupTimes.length;i++){totalTokens+=lTokens[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 541
column: 6
content: for(uinti=0;i<_tokensArray.length;i++){totalTokensPerArray+=_tokensArray[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 446
column: 4
content: for(uinti=0;i<lockupTimes.length;i++){uint256lockupTime=lockupTimes[i];if(lockupTime<now){uint256tokens=lockedTokens[msg.sender][i];if(tokens>0){lockedTokens[msg.sender][i]=0;_deliverTokens(msg.sender,tokens);}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 473
column: 4
content: for(uinti=0;i<lockupTimes.length;i++){uint256lockupTime=lockupTimes[i];if(lockupTime<now){uint256tokens=lockedTokens[_beneficiary][i];if(tokens>0){lockedTokens[_beneficiary][i]=0;_deliverTokens(_beneficiary,tokens);}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 503
column: 4
content: for(uinti=0;i<lockupTimes.length;i++){totalTokens+=lTokens[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 541
column: 6
content: for(uinti=0;i<_tokensArray.length;i++){totalTokensPerArray+=_tokensArray[i];}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 355
column: 0
content: contractODXTokenisCappedMintableToken,StandardBurnableToken{stringpublicconstantname="ODX Test Token";stringpublicconstantsymbol="ODXX";uint8publicconstantdecimals=18;uint256publicconstantMAX_TOKEN_SUPPLY=10000000*(10**uint256(decimals));constructor()publicCappedMintableToken(MAX_TOKEN_SUPPLY){totalSupply_=0;}function()payablepublic{revert();}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
