C:\Users\hp\DataSet\contracts\ropsten\d5\d533681ffa4fd7a68d87fc57d98be66b118dafb0_GlitchGoonsProxy.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: addressemitter;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 4
content: addressadministrator;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
