C:\Users\hp\DataSet\contracts\ropsten\28\280fda81e066e7a95d82e72b5915fb42b2034609_Arycoin.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 181
column: 4
content: functioncalculateTokenAmount(uint256weiAmount)constantreturns(uint256){uint256tokenAmount=weiAmount.mul(50);if(now<=startTimestamp+7days){returntokenAmount.mul(150).div(100);}else{returntokenAmount;}}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 100
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 51
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 133
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 154
column: 4
content: functionArycoin(address_fundsWallet,uint256_startTimestamp,uint256_minCap,uint256_maxCap){fundsWallet=_fundsWallet;startTimestamp=_startTimestamp;minCap=_minCap;maxCap=_maxCap;balances[fundsWallet]=totalSupply;Transfer(0x0,fundsWallet,totalSupply);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 169
column: 4
content: function()isIcoOpenpayable{totalRaised=totalRaised.add(msg.value);uint256tokenAmount=calculateTokenAmount(msg.value);balances[fundsWallet]=balances[fundsWallet].sub(tokenAmount);balances[msg.sender]=balances[msg.sender].add(tokenAmount);Transfer(fundsWallet,msg.sender,tokenAmount);fundsWallet.transfer(msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 181
column: 4
content: functioncalculateTokenAmount(uint256weiAmount)constantreturns(uint256){uint256tokenAmount=weiAmount.mul(50);if(now<=startTimestamp+7days){returntokenAmount.mul(150).div(100);}else{returntokenAmount;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 192
column: 4
content: functiontransfer(address_to,uint_value)isIcoFinishedreturns(bool){returnsuper.transfer(_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 196
column: 4
content: functiontransferFrom(address_from,address_to,uint_value)isIcoFinishedreturns(bool){returnsuper.transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 55
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :7
SOLIDITY_SAFEMATH :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ERC20_APPROVE :1
