C:\Users\hp\DataSet\contracts\ropsten\7f\7f65478b1e4046653ea95365075ef4ffe6c42f1b_dataBaseDoctor.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 21
column: 36
content: stringd_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 21
column: 50
content: stringd_domain

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 32
column: 67
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 32
column: 75
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 32
column: 87
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 7
content: functionsetPatient(uintd_id,uintp_id,stringp_name,stringp_place,uintp_age,stringp_type){DocterList[d_id].PatientList[p_id].p_Name=p_name;DocterList[d_id].PatientList[p_id].P_Age=p_age;DocterList[d_id].PatientList[p_id].place=p_place;DocterList[d_id].PatientList[p_id].P_type=p_type;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 7
content: Doctor[]Docters;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 7
content: mapping(uint=>Doctor)DocterList;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 7
content: Patient[]patients;

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :5
