C:\Users\hp\DataSet\contracts\ropsten\6b\6beaffd126f95a7cb12bcd9b7c822d49bf679360_SmartBetLive.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 116
column: 12
content: for(uinti=0;i<uniquePlayers.length;i++){if(uniquePlayers[i]!=currentWinner){uniquePlayers[i].transfer(prizeForOthers);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 116
column: 12
content: for(uinti=0;i<uniquePlayers.length;i++){if(uniquePlayers[i]!=currentWinner){uniquePlayers[i].transfer(prizeForOthers);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 23
column: 28
content: private

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 116
column: 12
content: for(uinti=0;i<uniquePlayers.length;i++){if(uniquePlayers[i]!=currentWinner){uniquePlayers[i].transfer(prizeForOthers);}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 55
column: 16
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_TRANSFER_IN_LOOP :1
