C:\Users\hp\DataSet\ExchangeState.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 100
column: 8
content: for(uinti=0;i<userEntries.length;i++){if(userEntries[i].timestamp>timestamp){timestamp=userEntries[i].timestamp;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 100
column: 8
content: for(uinti=0;i<userEntries.length;i++){if(userEntries[i].timestamp>timestamp){timestamp=userEntries[i].timestamp;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 27
column: 4
content: functionsetMaxEntriesInQueue(uint_maxEntriesInQueue)externalonlyOwner{maxEntriesInQueue=_maxEntriesInQueue;}

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
