C:\Users\hp\DataSet\contracts\ropsten\7a\7a27c916cfb564fbe095a724b66808a5104545d2_OasisDraw.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 23
column: 2
content: newOwner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 37
column: 2
content: for(uinti=0;i<drawadmins.length;i++){if(drawadmins[i]==user){deletedrawadmins[i];has=true;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 50
column: 5
content: for(uinti=0;i<drawadmins.length;i++){if(drawadmins[i]==user){hasadm=true;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 72
column: 2
content: for(uinti=0;i<drawadmins.length;i++){addressadm=drawadmins[i];if(drawflag[t][adm]!=money){isdraw=false;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 37
column: 2
content: for(uinti=0;i<drawadmins.length;i++){if(drawadmins[i]==user){deletedrawadmins[i];has=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 50
column: 5
content: for(uinti=0;i<drawadmins.length;i++){if(drawadmins[i]==user){hasadm=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 72
column: 2
content: for(uinti=0;i<drawadmins.length;i++){addressadm=drawadmins[i];if(drawflag[t][adm]!=money){isdraw=false;break;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 35
column: 4
content: functionsetdrawadm(addressuser)onlyOwnerpublic{boolhas=false;for(uinti=0;i<drawadmins.length;i++){if(drawadmins[i]==user){deletedrawadmins[i];has=true;break;}}if(has==false){drawadmins.push(user);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 80
column: 1
content: functionsetactive(boolt)publiconlyOwner{actived=t;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 83
column: 1
content: functionsettoken(addresstarget,boolfreeze)onlyOwnerpublic{intertoken[target]=freeze;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 29
column: 14
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 28
column: 4
content: mapping(uint=>mapping(address=>uint))drawflag;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 4
content: mapping(address=>uint)drawtokens;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
