C:\Users\hp\DataSet\contracts\ropsten\94\942435904c866827ad8a86c2570b52cb234a9862_BFEXMini.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 41
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 262
column: 20
content: weiAmount.div(1000).mul(955)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 263
column: 18
content: weiAmount.div(1000).mul(45)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 195
column: 2
content: functionsetRate(uint_rate)publiconlyOwner{rate=_rate;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 203
column: 2
content: functionsetMinimum(uint256_minimum)publiconlyOwner{minimum=_minimum;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 211
column: 2
content: functionsetMaxContributor(uint256_max)publiconlyOwner{maxContributor=_max;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 119
column: 2
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :2
