C:\Users\hp\DataSet\contracts\ropsten\48\48d28d850d2f3925d916106379b7a29d99a6e477_MemeAwards2018.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 180
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 126
column: 0
content: contractERC721{eventTransfer(addressindexed_from,addressindexed_to,uint256indexed_tokenId);eventApproval(addressindexed_owner,addressindexed_approved,uint256indexed_tokenId);functionbalanceOf(address_owner)externalviewreturns(uint256);functionownerOf(uint256_tokenId)externalviewreturns(address);functiontransferFrom(address_from,address_to,uint256_tokenId)externalpayable;functionapprove(address_approved,uint256_tokenId)externalpayable;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 202
column: 0
content: contractMemeAwards2018isERC721,Ownable{usingSafeMathforuint;eventMemeClaimed(uint_memeId,address_who);structMeme{stringname;stringcategory;stringurl;stringipfsHash;}uintpublicreleaseDate;constructor(){releaseDate=now;}uintprivaterandNonce;Meme[]publicmemeTemplates;Meme[]publicclaimedMemes;mapping(uint=>uint)publicwhichMemeIsWhich;mapping(address=>bool)publichasClaimed;mapping(uint=>address)publicmemeRegistry;mapping(address=>uint)publicownerMemeCount;mapping(uint=>uint)publicmemesTotalSupply;mapping(uint=>address)publicmemeApprovals;modifierhasNotClaimed(){require(hasClaimed[msg.sender]==false);_;}modifiercanClaim(){require(releaseDate+30days>=now);_;}modifieronlyOwnerOf(uint_memeId){require(memeRegistry[_memeId]==msg.sender);_;}function_randomMeme()internalreturns(uint){randNonce++;returnuint(keccak256(abi.encodePacked(now,msg.sender,randNonce)))%memeTemplates.length;}functionclaimMeme()publichasNotClaimedcanClaim{uintrandomMemeId=_randomMeme();stringmemorymemeName=memeTemplates[randomMemeId].name;stringmemorymemeCategory=memeTemplates[randomMemeId].category;stringmemorymemeUrl=memeTemplates[randomMemeId].url;stringmemorymemeIPFSHash=memeTemplates[randomMemeId].ipfsHash;uintid=claimedMemes.push(Meme(memeName,memeCategory,memeUrl,memeIPFSHash))-1;memeRegistry[id]=msg.sender;whichMemeIsWhich[id]=randomMemeId;memesTotalSupply[randomMemeId]=memesTotalSupply[randomMemeId].add(1);ownerMemeCount[msg.sender]=ownerMemeCount[msg.sender].add(1);hasClaimed[msg.sender]=true;emitMemeClaimed(id,msg.sender);}function_transferMeme(address_from,address_to,uint_memeId)private{ownerMemeCount[_to]=ownerMemeCount[_to].add(1);ownerMemeCount[msg.sender]=ownerMemeCount[msg.sender].sub(1);memeRegistry[_memeId]=_to;emitTransfer(_from,_to,_memeId);}functiongetMemeCount()externalviewreturns(uint){returnclaimedMemes.length;}functionbalanceOf(address_owner)externalviewreturns(uint256){returnownerMemeCount[_owner];}functionownerOf(uint256_tokenId)externalviewreturns(address){returnmemeRegistry[_tokenId];}functiontransferFrom(address_from,address_to,uint256_tokenId)externalpayable{require(memeRegistry[_tokenId]==msg.sender||memeApprovals[_tokenId]==msg.sender);_transferMeme(_from,_to,_tokenId);}functionapprove(address_approved,uint256_tokenId)externalpayableonlyOwnerOf(_tokenId){memeApprovals[_tokenId]=_approved;emitApproval(msg.sender,_approved,_tokenId);}functioneditMemeInfo(uint_memeId,string_name,string_category,string_Url,string_ipfsHash)externalonlyOwner{memeTemplates[_memeId].name=_name;memeTemplates[_memeId].category=_category;memeTemplates[_memeId].url=_Url;memeTemplates[_memeId].ipfsHash=_ipfsHash;}functionaddNewMeme(string_name,string_category,string_Url,string_ipfsHash)externalonlyOwner{memeTemplates.push(Meme(_name,_category,_Url,_ipfsHash))-1;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 14
column: 20
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 137
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 222
column: 9
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 204
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 145
column: 4
content: constructor(){_owner=msg.sender;emitOwnershipTransferred(address(0),_owner);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 217
column: 4
content: constructor(){releaseDate=now;}

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_ADDRESS_HARDCODED :1
