C:\Users\hp\DataSet\contracts\ropsten\64\642e96f7fb44acd19f99edd5e03d3f3e75570613_boysInTheHood.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: uintfucksGiven;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: boolisPedroAFool;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
