C:\Users\hp\DataSet\BlockRewardAuRaCoins.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 7
column: 0
content: contractBlockRewardAuRaCoinsisBlockRewardAuRaBase,IBlockRewardAuRaCoins{uint256publicconstantNATIVE_COIN_INFLATION_RATE=520833333333333;functiontransferReward(uint256_nativeCoins,address<missing ')'>payable_to)externalonlyStakingContract{_transferNativeReward(_nativeCoins,_to);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 4
content: functiontransferReward(uint256_nativeCoins,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 25
column: 8
content: _transferNativeReward(_nativeCoins,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 25
column: 44
content: _to);

SOLIDITY_VISIBILITY :3
SOLIDITY_LOCKED_MONEY :1
