C:\Users\hp\DataSet\contracts\ropsten\d6\d67c5ff71ffe1cadb653be42f9bad5a403a2da1c_WalletFactory.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 34
column: 4
content: functionapprove(addresstoken,addressspender,uint256amount)publiconlyOwnerreturns(bool){require(token!=address(0)&&spender!=address(0)&&address(this)!=spender);require(amount>0&&amount<=ERC20(token).balanceOf(address(this)));if(!ERC20(token).approve(spender,amount))revert();returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 54
column: 0
content: contractWalletFactoryisOwnable{addresscontractReference;constructor(address_owner,address_contractReference)public{owner=_owner;contractReference=_contractReference;}functiongenerate(address_owner)publicreturns(bool,address,address){addressx=address(newMyTokenWallet(_owner,contractReference));return(true,x,_owner);}function()externalpayable{require(msg.value>0);owner.transfer(msg.value);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 18
column: 4
content: functionsetOwner(address_owner)publiconlyOwnerreturns(bool){require(_owner!=address(0)&&address(this)!=_owner);owner=_owner;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 37
column: 8
content: if(!ERC20(token).approve(spender,amount))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 43
column: 8
content: if(!ERC20(token).transfer(to,amount))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 50
column: 8
content: if(!ERC20(token).transferFrom(from,to,amount))revert();

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 25
column: 4
content: addressreference;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 55
column: 4
content: addresscontractReference;

SOLIDITY_VISIBILITY :3
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :3
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ERC20_APPROVE :1
