C:\Users\hp\DataSet\contracts\mainnet\01\015ba4339d4d5e51c57e346af2877e920c632eb4_DatareumToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 133
column: 12
content: 0x6563Cc78478Df92097F7A666Db7f70EeA9481C2e

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 127
column: 2
content: functionallowance(address_owner,address_spender)publicconstantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 188
column: 33
content: years

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 202
column: 33
content: years

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 120
column: 2
content: functionapprove(address_spender,uint256_amount)publicreturns(boolsuccess){allowed[msg.sender][_spender]=_amount;emitApproval(msg.sender,_spender,_amount);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 177
column: 4
content: for(uinti=0;i<_addresses.length;i++){balances[_addresses[i]]=balances[_addresses[i]].add(_values[i]);buffer=buffer.add(_values[i]);emitTransfer(this,_addresses[i],_values[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 191
column: 4
content: for(uinti=0;i<_addresses.length;i++){balances[_addresses[i]]=balances[_addresses[i]].add(_values[i]);buffer=buffer.add(_values[i]);emitTransfer(this,_addresses[i],_values[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 205
column: 4
content: for(uinti=0;i<_addresses.length;i++){balances[_addresses[i]]=balances[_addresses[i]].add(_values[i]);buffer=buffer.add(_values[i]);emitTransfer(this,_addresses[i],_values[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 219
column: 4
content: for(uinti=0;i<_addresses.length;i++){bountyAddresses[_addresses[i]]=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 225
column: 4
content: for(uinti=0;i<_addresses.length;i++){bountyAddresses[_addresses[i]]=false;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 235
column: 4
content: for(uinti=0;i<_addresses.length;i++){balances[_addresses[i]]=balances[_addresses[i]].add(_values[i]);buffer=buffer.add(_values[i]);emitTransfer(this,_addresses[i],_values[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 177
column: 4
content: for(uinti=0;i<_addresses.length;i++){balances[_addresses[i]]=balances[_addresses[i]].add(_values[i]);buffer=buffer.add(_values[i]);emitTransfer(this,_addresses[i],_values[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 191
column: 4
content: for(uinti=0;i<_addresses.length;i++){balances[_addresses[i]]=balances[_addresses[i]].add(_values[i]);buffer=buffer.add(_values[i]);emitTransfer(this,_addresses[i],_values[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 205
column: 4
content: for(uinti=0;i<_addresses.length;i++){balances[_addresses[i]]=balances[_addresses[i]].add(_values[i]);buffer=buffer.add(_values[i]);emitTransfer(this,_addresses[i],_values[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 219
column: 4
content: for(uinti=0;i<_addresses.length;i++){bountyAddresses[_addresses[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 225
column: 4
content: for(uinti=0;i<_addresses.length;i++){bountyAddresses[_addresses[i]]=false;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 235
column: 4
content: for(uinti=0;i<_addresses.length;i++){balances[_addresses[i]]=balances[_addresses[i]].add(_values[i]);buffer=buffer.add(_values[i]);emitTransfer(this,_addresses[i],_values[i]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 64
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 74
column: 2
content: uint256_totalSupply=1000000000ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 80
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 83
column: 2
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 154
column: 2
content: uintfinishDate=1893456000;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :6
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :6
SOLIDITY_ERC20_APPROVE :1
