C:\Users\hp\DataSet\contracts\ropsten\70\7028813920d6c9ab36cecd54c279bd99312fa7d3_MosesActivityContract.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 114
column: 4
content: functionbalanceOf(address_owner)constantpublicreturns(uint256);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 39
column: 8
content: for(uint8i=0;i<_operators.length;i++){if(flag==uint8(0)){operators[_operators[i]]=1;}else{deleteoperators[_operators[i]];}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 284
column: 8
content: for(uint8i=0;i<_options.length;i++){if(optionId==_options[i].id){returntrue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 356
column: 8
content: for(uint8i=0;i<_optionId.length;i++){require(!optionExist(_id,_optionId[i]),"The current optionId already exists !!!");_options.push(Option(_optionId[i],_optionName[i]));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 456
column: 8
content: for(uint8i=0;i<_operators.length;i++){operators[_operators[i]]=uint8(1);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 35
column: 4
content: functionoperatorManager(address[]_operators,uint8flag)publiconlyOwnerreturns(bool){for(uint8i=0;i<_operators.length;i++){if(flag==uint8(0)){operators[_operators[i]]=1;}else{deleteoperators[_operators[i]];}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 39
column: 8
content: for(uint8i=0;i<_operators.length;i++){if(flag==uint8(0)){operators[_operators[i]]=1;}else{deleteoperators[_operators[i]];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 284
column: 8
content: for(uint8i=0;i<_options.length;i++){if(optionId==_options[i].id){returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 356
column: 8
content: for(uint8i=0;i<_optionId.length;i++){require(!optionExist(_id,_optionId[i]),"The current optionId already exists !!!");_options.push(Option(_optionId[i],_optionName[i]));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 456
column: 8
content: for(uint8i=0;i<_operators.length;i++){operators[_operators[i]]=uint8(1);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 125
column: 0
