C:\Users\hp\DataSet\contracts\mainnet\71\716525973aa2f59a6bb80b001f089da754b2c3be_Lottery.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 47
column: 2
content: functioncancel_lottery(){require(now>commit_end_time);boolquorum_met=num_hosts>=2;boolall_hosts_revealed=num_hosts==num_hosts_revealed;boolreveal_phase_ended=now>reveal_end_time;require(!quorum_met||(!all_hosts_revealed&&reveal_phase_ended));cancelled=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 63
column: 2
content: functionhost_lottery(bytes32commit)payable{require(msg.value==total_user_eth);require((now>buy_end_time)&&(now<=commit_end_time));require((commit!=0)&&(commits[msg.sender]==0));commits[msg.sender]=commit;num_hosts+=1;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 77
column: 2
content: functionsteal_reveal(addresshost,uint256secret_random_number){require((now>buy_end_time)&&(now<=commit_end_time));require(commits[host]==keccak256(secret_random_number));cancelled=true;commits[host]=0;msg.sender.transfer(total_user_eth);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 91
column: 2
content: functionhost_reveal(uint256secret_random_number){require((now>commit_end_time)&&(now<=reveal_end_time));require(commits[msg.sender]==keccak256(secret_random_number));commits[msg.sender]=0;rng^=secret_random_number;num_hosts_revealed+=1;msg.sender.transfer(total_user_eth);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 107
column: 2
content: functionhost_claim_earnings(addresshost){require(!cancelled);require(num_hosts>=2);require(num_hosts==num_hosts_revealed);host.transfer(total_user_eth*host_percentage/(num_hosts*100));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 119
column: 2
content: functionclaim_winnings(addresswinner){require(!cancelled);require(num_hosts>=2);require(num_hosts==num_hosts_revealed);uint256winning_number=rng%total_user_eth;require((winning_number>=tickets[winner].offset)&&(winning_number<tickets[winner].offset+tickets[winner].value));winner.transfer(total_user_eth*(100-host_percentage)/100);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 135
column: 2
content: functionwithdraw(addressuser){require(cancelled);require(tickets[user].value!=0);uint256eth_to_withdraw=tickets[user].value;tickets[user].value=0;user.transfer(eth_to_withdraw);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 149
column: 2
content: function()payable{require(now<=buy_end_time);require(tickets[msg.sender].value==0);tickets[msg.sender].offset=uint128(total_user_eth);tickets[msg.sender].value=uint128(msg.value);total_user_eth+=msg.value;require(total_user_eth<=total_user_eth_cap);}

SOLIDITY_VISIBILITY :8
SOLIDITY_PRAGMAS_VERSION :1
