C:\Users\hp\DataSet\contracts\ropsten\32\32dd9802b83aec762a38e0d3738549bfe5660b30_B0xProxy.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 40
column: 4
content: owner=address(0)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 343
column: 4
content: functionsetTarget(string_funcId,address_target)publiconlyOwnerreturns(bytes4){bytes4f=bytes4(keccak256(abi.encodePacked(_funcId)));targets[f]=_target;returnf;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 355
column: 4
content: functionsetB0xAddresses(address_b0xToken,address_vault,address_oracleregistry,address_exchange0xWrapper)publiconlyOwner{if(_b0xToken!=address(0)&&_vault!=address(0)&&_oracleregistry!=address(0)&&_exchange0xWrapper!=address(0))B0X_TOKEN_CONTRACT=_b0xToken;VAULT_CONTRACT=_vault;ORACLE_REGISTRY_CONTRACT=_oracleregistry;B0XTO0X_CONTRACT=_exchange0xWrapper;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 370
column: 4
content: functionsetDebugMode(bool_debug)publiconlyOwner{if(DEBUG_MODE!=_debug)DEBUG_MODE=_debug;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 379
column: 4
content: functionsetB0xToken(address_token)publiconlyOwner{if(_token!=address(0))B0X_TOKEN_CONTRACT=_token;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 388
column: 4
content: functionsetVault(address_vault)publiconlyOwner{if(_vault!=address(0))VAULT_CONTRACT=_vault;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 397
column: 4
content: functionsetOracleRegistry(address_registry)publiconlyOwner{if(_registry!=address(0))ORACLE_REGISTRY_CONTRACT=_registry;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 406
column: 4
content: functionset0xExchangeWrapper(address_wrapper)publiconlyOwner{if(_wrapper!=address(0))B0XTO0X_CONTRACT=_wrapper;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 73
column: 7
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 101
column: 8
content: if(!DEBUG_MODE){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 113
column: 8
content: if(!DEBUG_MODE){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 125
column: 8
content: if(!DEBUG_MODE){revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 317
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 257
column: 17
content: LoanOrder

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 344
column: 8
content: string_funcId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 420
column: 8
content: string_funcId

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 320
column: 8
content: assembly{letresult:=delegatecall(gas,target,add(data,0x20),mload(data),0,0)letsize:=returndatasizeletptr:=mload(0x40)returndatacopy(ptr,0,size)switchresultcase0{revert(ptr,size)}default{return(ptr,size)}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 279
column: 4
content: uintconstantMAX_UINT=2**256-1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 295
column: 4
content: LoanRef[]loanList;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :3
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_USING_INLINE_ASSEMBLY :1
