C:\Users\hp\DataSet\contracts\ropsten\5b\5b051c0e7ae86e901e275dd60d858b44271de82a_ModuleService.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 55
column: 8
content: owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 303
column: 4
content: functionapprove(addressspender,uint256value)publicreturns(bool){require(balances[msg.sender]>=value,"Insufficient tokens approval");allowed[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 690
column: 8
content: for(uint8i=0;i<_tag.length;i++){availableTags[_moduleType].push(_tag[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 701
column: 8
content: for(uint8i=0;i<availableTags[_moduleType].length;i++){for(uint8j=0;j<_removedTags.length;j++){if(availableTags[_moduleType][i]==_removedTags[j]){deleteavailableTags[_moduleType][i];}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 702
column: 12
content: for(uint8j=0;j<_removedTags.length;j++){if(availableTags[_moduleType][i]==_removedTags[j]){deleteavailableTags[_moduleType][i];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 690
column: 8
content: for(uint8i=0;i<_tag.length;i++){availableTags[_moduleType].push(_tag[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 701
column: 8
content: for(uint8i=0;i<availableTags[_moduleType].length;i++){for(uint8j=0;j<_removedTags.length;j++){if(availableTags[_moduleType][i]==_removedTags[j]){deleteavailableTags[_moduleType][i];}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 702
column: 12
content: for(uint8j=0;j<_removedTags.length;j++){if(availableTags[_moduleType][i]==_removedTags[j]){deleteavailableTags[_moduleType][i];}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 268
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 408
column: 81
content: (bytes32,address)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 415
column: 83
content: (bytes32,address)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 460
column: 85
content: (stringmemory,address,stringmemory)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 271
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 273
column: 4
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 436
column: 4
content: mapping(address=>SecurityTokenData)securityTokens;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 439
column: 4
content: mapping(string=>address)symbols;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 581
column: 4
content: ServiceStorageserviceStorage;

SOLIDITY_VISIBILITY :5
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_SHOULD_RETURN_STRUCT :3
SOLIDITY_ERC20_APPROVE :1
