C:\Users\hp\DataSet\PriorityQueue.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 155
column: 8
content: while(i.mul(2)<=currentSize){uint256mc=minChild(i);if(heapList[i].priority>heapList[mc].priority){tmp=heapList[i];heapList[i]=heapList[mc];heapList[mc]=tmp;}i=mc;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 140
column: 8
content: while(i.div(2)>0){if(heapList[i].priority<heapList[i.div(2)].priority){tmp=heapList[i.div(2)];heapList[i.div(2)]=heapList[i];heapList[i]=tmp;}i=i.div(2);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 155
column: 8
content: while(i.mul(2)<=currentSize){uint256mc=minChild(i);if(heapList[i].priority>heapList[mc].priority){tmp=heapList[i];heapList[i]=heapList[mc];heapList[mc]=tmp;}i=mc;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 48
column: 4
content: functionsetOwner(address_newOwner)onlyOwnerpublic{require(_newOwner!=address(0));owner=_newOwner;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 39
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 57
column: 4
content: uint8constantRecordTypeIndex=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 4
content: uint8constantRecordTypeHash=2;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
