C:\Users\hp\DataSet\contracts\ropsten\83\835c51340762b10c58e5d015eb5c5b078095d17f_Tools.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 7
column: 4
content: functionisContract(addressaddr)publicviewreturns(bool){uintlength;assembly{length:=extcodesize(addr)}return(length>0);}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 15
column: 4
content: functionisNotContract(addressaddr)publicviewreturns(bool){uintlength;assembly{length:=extcodesize(addr)}return(length==0);}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_SHOULD_NOT_BE_VIEW :2
