C:\Users\hp\DataSet\contracts\ropsten\13\138eb47c578bf7f687fb9c1be43ba224f02dda10_RecurringPayment.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 579
column: 8
content: configuration[msg.sender][_beneficiary].tokenAddress=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 384
column: 8
content: identifier[_smartAccount].length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 62
column: 8
content: for(uint8i=0;i<roles.length;i++){require(roles[i]==ROLE_TRANSFER_ETHER||roles[i]==ROLE_TRANSFER_TOKEN||roles[i]==ROLE_TRANSFER_OWNERSHIP,"Invalid account role");}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 298
column: 8
content: for(uint256i=0;i<_setup.parameters.length;i++){validateTypeReference(_setup.parameters[i].parameter.typeReference,_setup.parameters[i].parameter.isArray);setupParameters.parameters[i]=_setup.parameters[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 309
column: 8
content: for(uint256i=0;i<_actions.length;i++){validateDescription(_actions[i].description);Storagememorys;s.baseData=setBaseStorage(_actions[i].functionSignature,_actions[i].parameters.length,_actions[i].description);actions.push(s);for(uint256j=0;j<_actions[i].parameters.length;j++){validateTypeReference(_actions[i].parameters[j].typeReference,_actions[i].parameters[j].isArray);validateDescription(_actions[i].parameters[j].description);actions[i].parameters[j]=_actions[i].parameters[j];}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 314
column: 12
content: for(uint256j=0;j<_actions[i].parameters.length;j++){validateTypeReference(_actions[i].parameters[j].typeReference,_actions[i].parameters[j].isArray);validateDescription(_actions[i].parameters[j].description);actions[i].parameters[j]=_actions[i].parameters[j];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 323
column: 8
content: for(uint256i=0;i<_viewDatas.length;i++){validateTypeReference(_viewDatas[i].output.typeReference,_viewDatas[i].output.isArray);validateDescription(_viewDatas[i].output.description);Storagememorys;s.baseData=setBaseStorage(_viewDatas[i].functionSignature,1,"");viewDatas.push(s);viewDatas[i].parameters[0]=_viewDatas[i].output;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 366
column: 8
content: for(uint256i=0;i<identifier[_smartAccount].length;++i){if(identifier[_smartAccount][i]==_identifier){alreadyExist=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 62
column: 8
content: for(uint8i=0;i<roles.length;i++){require(roles[i]==ROLE_TRANSFER_ETHER||roles[i]==ROLE_TRANSFER_TOKEN||roles[i]==ROLE_TRANSFER_OWNERSHIP,"Invalid account role");}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 298
column: 8
content: for(uint256i=0;i<_setup.parameters.length;i++){validateTypeReference(_setup.parameters[i].parameter.typeReference,_setup.parameters[i].parameter.isArray);setupParameters.parameters[i]=_setup.parameters[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 309
column: 8
content: for(uint256i=0;i<_actions.length;i++){validateDescription(_actions[i].description);Storagememorys;s.baseData=setBaseStorage(_actions[i].functionSignature,_actions[i].parameters.length,_actions[i].description);actions.push(s);for(uint256j=0;j<_actions[i].parameters.length;j++){validateTypeReference(_actions[i].parameters[j].typeReference,_actions[i].parameters[j].isArray);validateDescription(_actions[i].parameters[j].description);actions[i].parameters[j]=_actions[i].parameters[j];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 314
column: 12
content: for(uint256j=0;j<_actions[i].parameters.length;j++){validateTypeReference(_actions[i].parameters[j].typeReference,_actions[i].parameters[j].isArray);validateDescription(_actions[i].parameters[j].description);actions[i].parameters[j]=_actions[i].parameters[j];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 323
column: 8
content: for(uint256i=0;i<_viewDatas.length;i++){validateTypeReference(_viewDatas[i].output.typeReference,_viewDatas[i].output.isArray);validateDescription(_viewDatas[i].output.description);Storagememorys;s.baseData=setBaseStorage(_viewDatas[i].functionSignature,1,"");viewDatas.push(s);viewDatas[i].parameters[0]=_viewDatas[i].output;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 366
column: 8
content: for(uint256i=0;i<identifier[_smartAccount].length;++i){if(identifier[_smartAccount][i]==_identifier){alreadyExist=true;break;}}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 138
column: 18
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 139
column: 14
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 140
column: 14
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 355
column: 34
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 356
column: 32
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 426
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 262
column: 15
content: (bool,bool,uint256,uint256,string)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 610
column: 128
content: (uint256,uint256)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 74
column: 82
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 150
column: 56
content: Setup

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 151
column: 48
content: Action[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 152
column: 50
content: ViewData[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 210
column: 52
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 224
column: 54
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 238
column: 24
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 254
column: 46
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 259
column: 26
content: Parameter_parameter

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 262
column: 46
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 281
column: 33
content: string_description

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 289
column: 39
content: Setup_setup

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 304
column: 24
content: Action[]_actions

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 322
column: 26
content: ViewData[]_viewDatas

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 336
column: 8
content: string_description

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 340
column: 17
content: BaseStorage

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 362
column: 44
content: bytes32[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 391
column: 16
content: bytes32[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 467
column: 48
content: Action[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 483
column: 50
content: ViewData[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 494
column: 44
content: bytes32[]

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 81
column: 4
content: uint256constantINTEGER=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 82
column: 4
content: uint256constantFLOAT=2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 83
column: 4
content: uint256constantADDRESS=3;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 84
column: 4
content: uint256constantBOOL=4;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 85
column: 4
content: uint256constantDATE=5;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 86
column: 4
content: uint256constantSTRING=6;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 87
column: 4
content: uint256constantBYTE=7;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 88
column: 4
content: uint256constantSMARTACCOUNTADDRESS=8;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 443
column: 4
content: mapping(address=>mapping(address=>Configuration))configuration;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 444
column: 4
content: mapping(bytes32=>Data)paymentData;

SOLIDITY_VISIBILITY :10
SOLIDITY_SAFEMATH :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
