C:\Users\hp\DataSet\contracts\ropsten\72\72d9b2bd2e404f36ad4bcbd29b77780ce6123d9a_AumonetICO.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 121
column: 2
content: owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 397
column: 1
content: functionapprove(address_spender,uint256_value)publicwhenNotPausedreturns(bool){returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 764
column: 1
content: functionsetPreICOSoldAmount(uint256_soldTokens,uint256_raisedWei)onlyOwnerbeforeICOpublic{tokensSold=tokensSold.add(_soldTokens);totalWeiRaised=totalWeiRaised.add(_raisedWei);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 312
column: 19
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 144
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 322
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 521
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 698
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 245
column: 1
content: functionisContract(address_addr)privateviewreturns(boolis_contract){uintlength;assembly{length:=extcodesize(_addr)}return(length>0);}

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 482
column: 11
content: tx.origin

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 306
column: 13
content: call.value(0)(bytes4(keccak256(_custom_fallback)),msg.sender,_value,_data)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 312
column: 12
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 21
column: 52
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 212
column: 45
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 212
column: 58
content: string_custom_fallback

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 232
column: 45
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 263
column: 54
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 281
column: 55
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 302
column: 73
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 302
column: 86
content: string_custom_fallback

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 385
column: 45
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 385
column: 58
content: string_custom_fallback

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 389
column: 48
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 486
column: 36
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 490
column: 38
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 329
column: 1
content: uint_pauseStartTime=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 330
column: 1
content: uint_pauseTime=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 529
column: 1
content: uint256increaseTime;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 705
column: 1
content: uint256startOfFirstBonus;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 706
column: 1
content: uint256endOfFirstBonus;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 707
column: 1
content: uint256startOfSecondBonus;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 708
column: 1
content: uint256endOfSecondBonus;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 709
column: 1
content: uint256startOfThirdBonus;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 710
column: 1
content: uint256endOfThirdBonus;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 711
column: 1
content: uint256startOfFourthBonus;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 712
column: 1
content: uint256endOfFourthBonus;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 713
column: 1
content: uint256startOfFifthBonus;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 714
column: 1
content: uint256endOfFifthBonus;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 725
column: 1
content: uint256firstBonus=30;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 726
column: 1
content: uint256secondBonus=25;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 727
column: 1
content: uint256thirdBonus=20;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 728
column: 1
content: uint256fourthBonus=15;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 729
column: 1
content: uint256fifthBonus=10;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 730
column: 1
content: uint256sixthBonus=3;

SOLIDITY_VISIBILITY :19
SOLIDITY_SAFEMATH :4
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :15
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_TX_ORIGIN :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
SOLIDITY_ERC20_APPROVE :1
