C:\Users\hp\DataSet\contracts\mainnet\04\042b6475E8e0B8B12D001E2eAFb036Bbea0C4e52_Chance.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 32
column: 4
content: functiongetref()constantreturns(uint){returnuint32(keccak256(abi.encodePacked(msg.sender)));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 70
column: 8
content: while(secondWinner==firstWinner||secondWinner==owner){_random+=1;secondWinnerIndex=uint(blockhash(block.number-2-_random))%participants.length;secondWinner=participants[secondWinnerIndex];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 80
column: 8
content: while(thirdWinner==firstWinner||thirdWinner==secondWinner||secondWinner==owner){_random+=1;thirdWinnerIndex=uint(blockhash(block.number-3-_random))%participants.length;thirdWinner=participants[thirdWinnerIndex];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 70
column: 15
content: secondWinner==firstWinner||secondWinner==owner

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 80
column: 15
content: thirdWinner==firstWinner||thirdWinner==secondWinner||secondWinner==owner

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 6
column: 9
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 4
content: functiongetref()constantreturns(uint){returnuint32(keccak256(abi.encodePacked(msg.sender)));}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 3
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: uintSEKU_PRICE;

SOLIDITY_VISIBILITY :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
