C:\Users\hp\DataSet\PatriciaTreeProofs.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 46
column: 4
content: for(uinti=0;i<siblings.length;i++){uintbitSet=branchMask.lowestBitSet();branchMask&=~(uint(1)<<bitSet);(k,e.label)=k.splitAt(255-bitSet);uintbit;(bit,e.label)=e.label.chopFirstBit();edgeHashes[bit]=e.edgeHash();edgeHashes[1-bit]=siblings[siblings.length-i-1];e.node=keccak256(abi.encodePacked(edgeHashes));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 46
column: 4
content: for(uinti=0;i<siblings.length;i++){uintbitSet=branchMask.lowestBitSet();branchMask&=~(uint(1)<<bitSet);(k,e.label)=k.splitAt(255-bitSet);uintbit;(bit,e.label)=e.label.chopFirstBit();edgeHashes[bit]=e.edgeHash();edgeHashes[1-bit]=siblings[siblings.length-i-1];e.node=keccak256(abi.encodePacked(edgeHashes));}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 32
column: 15
content: (bytes32,bytes32[2]memory)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 39
column: 15
content: (bytes32,bytes32[2]memory)

SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_SHOULD_RETURN_STRUCT :2
