C:\Users\hp\DataSet\contracts\ropsten\bf\bfe63fb3a9c5a7196685ff2a99f90de1cfc31380_Marketplace.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 193
column: 18
content: 0xb9520aD773139c4a127a6a2BF70c3728376194A0

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 67
column: 0
content: contractUpgradeableisUpgradeabilityStorage{functioninitialize(addresssender)publicpayable{require(msg.sender==address(registry));}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 200
column: 4
content: functionsetPlatformCommissionRate(uint256newPlatformCommissionRate)publiconlyOwner{platformCommissionRate=newPlatformCommissionRate;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 216
column: 4
content: functionsetUserCommissionRate(uint256newUserCommissionRate)publiconlyOwner{userCommissionRate=newUserCommissionRate;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 148
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 284
column: 89
content: address[]

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
