C:\Users\hp\DataSet\contracts\mainnet\1b\1b787def48fff5853799a56cccd14b7585ec1825_TVRefCrowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 38
column: 0
content: contractTVCrowdsale{uint256publiccurrentRate;functionbuyTokens(address_beneficiary)publicpayable;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 86
column: 12
content: if(!successful)revert("Transfer refTVs failed.");

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 77
column: 8
content: sendRefTVs(refAddress)

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UNCHECKED_CALL :1
