C:\Users\hp\DataSet\contracts\ropsten\c1\c1f595f2335538d89b22bac08a88ac7aeb77425d_XCBTokenCrowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 319
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 979
column: 4
content: functionupdateRate()internalconstant{if(now<=icoPrivatesaleEndDate){rate=1250;}elseif(now<=icoPresaleEndDate){rate=1150;}elseif(now<=icoEndDate){rate=1000;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 995
column: 4
content: functionvalidPurchase()internalconstantreturns(bool){boolwithinPrivateICO=icoPrivatesaleDate<=now&&now<=icoPrivatesaleEndDate;boolwithinPreICO=icoPresaleStartDate<=now&&now<=icoPresaleEndDate;boolwithinPublicICO=icoPublicsaleStartDate<=now&&now<=icoEndDate;boolenoughPurchase=msg.value>=MINIMAL_PURCHASE;boolwithinTokenCap=tokenSold.add(msg.value.mul(rate))<=tokenCap;return(withinPrivateICO||withinPreICO||withinPublicICO)&&enoughPurchase&&withinTokenCap;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 205
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 476
column: 2
content: functionapprove(address_spender,uint256_value)publicwhenNotPausedreturns(bool){returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 990
column: 4
content: functionsetCurrentRate(uint256_rate)onlyOwnerprivate{rate=_rate;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 117
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 536
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 747
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 792
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 854
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 51
column: 14
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 51
column: 28
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 513
column: 16
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 513
column: 30
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1031
column: 45
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 119
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 121
column: 2
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 890
column: 4
content: uint256openingTime;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 891
column: 4
content: uint256closingTime;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 892
column: 4
content: addresswallet;

SOLIDITY_VISIBILITY :5
SOLIDITY_SAFEMATH :5
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_ERC20_APPROVE :2
