C:\Users\hp\DataSet\contracts\ropsten\a3\a3a551d00b307a59e3b30507701e9c1331d2c80e_Caller2.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 19
column: 13
content: call(bytes4(keccak256("storeValue(uint256)")),100)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 19
column: 13
content: call(bytes4(keccak256("storeValue(uint256)")),100)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 4
content: functionsomeAction(addressaddr)returns(uint){Calleec=Callee(addr);returnc.getValue(100);totalSupply=c.getValue(100);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 4
content: functionstoreAction(addressaddr)returns(uint){Calleec=Callee(addr);c.storeValue(100);returnc.getValues();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 4
content: functionsomeUnsafeAction(addressaddr){addr.call(bytes4(keccak256("storeValue(uint256)")),100);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 26
column: 4
content: functiongetValue(uintinitialValue)returns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 4
content: functionstoreValue(uintvalue);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 4
content: functiongetValues()returns(uint);

SOLIDITY_VISIBILITY :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_UNCHECKED_CALL :1
