C:\Users\hp\DataSet\contracts\ropsten\f4\f4353485fe83817051c1ddc38fc4c58308f5674c_Blackjack_GamePlay.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 194
column: 4
content: functionapprove(addressspender,uinttokens)publicreturns(boolsuccess){uintSender_UserId=Mapping__UserAddress_UserId[msg.sender];require(Mapping__OwnerUserId_ERC20Amount[Sender_UserId]>=tokens);uintApprove_to_UserId=Mapping__UserAddress_UserId[spender];Mapping__OwnerUserId_ERC20Amount[Sender_UserId]=Mapping__OwnerUserId_ERC20Amount[Sender_UserId]-tokens;Mapping__OwnerUserIdAlloweUserId_ERC20Amount[Sender_UserId][Approve_to_UserId]=Mapping__OwnerUserIdAlloweUserId_ERC20Amount[Sender_UserId][Approve_to_UserId]+tokens;emitApproval({tokenOwner:msg.sender,spender:spender,tokens:tokens});returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 95
column: 8
content: for(uintIm_PlayUnitCounter=0;Im_PlayUnitCounter<=Im_GameUnit_Instance.Player_UserIds.length;Im_PlayUnitCounter++){require(Im_GameRoundUnit_Instance.Mapping__Index_PlayUnitStruct[Im_PlayUnitCounter].Cards_InHand[Im_GameRoundUnit_Instance.Mapping__Index_PlayUnitStruct[Im_PlayUnitCounter].Cards_InHand.length-1]==1111);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 400
column: 8
content: for(uintIm_UserIdCounter=0;Im_UserIdCounter<_Player_UserIds.length;Im_UserIdCounter++){Mapping__GameRoundId_GameRoundStruct[_ImGameRoundId].Mapping__Index_PlayUnitStruct[Im_UserIdCounter]=Initialize_PlayUnit({_GameRoundId:_ImGameRoundId,_UserId:_Player_UserIds[Im_UserIdCounter],_Betting:Mapping__GameRoundIdUserId_Bettings[_ImGameRoundId][_Player_UserIds[Im_UserIdCounter]]});}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 477
column: 8
content: for(uint_Im_CheckCounter=0;_Im_CheckCounter<=CheckNumberSet.length;_Im_CheckCounter++){while(Im_UnCheck_Number==CheckNumberSet[_Im_CheckCounter]){Im_UnCheck_Number=GetRandom_In52(Im_UnCheck_Number);Im_UnCheck_Number=Im_Cute_RecusiveFunction(Im_UnCheck_Number,CheckNumberSet);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 525
column: 8
content: for(uintIm_CardCounter=0;Im_CardCounter<_Card_InHand.length;Im_CardCounter++){_Im_Card_Number=_Card_InHand[Im_CardCounter];Im_TotalCumulativePoints=Im_TotalCumulativePoints+Counting_CardPoint(_Im_Card_Number);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 533
column: 8
