C:\Users\hp\DataSet\contracts\mainnet\71\71344db968bcda7a4013f6020d331953d1742f04_RoundsManager.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 238
column: 0
content: contractIMinter{eventSetCurrentRewardTokens(uint256currentMintableTokens,uint256currentInflation);functioncreateReward(uint256_fracNum,uint256_fracDenom)externalreturns(uint256);functiontrustedTransferTokens(address_to,uint256_amount)external;functiontrustedBurnTokens(uint256_amount)external;functiontrustedWithdrawETH(address_to,uint256_amount)external;functiondepositETH()externalpayablereturns(bool);functionsetCurrentRewardTokens()external;functiongetController()publicviewreturns(IController);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 37
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 305
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :2
SOLIDITY_LOCKED_MONEY :1
