C:\Users\hp\DataSet\contracts\ropsten\2b\2b2b3588090ad1a09bbbf6687cdedb2c0d3c69ef_DEXHIGH_V1.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 773
column: 27
content: call.value(amount)()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 623
column: 30
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 628
column: 30
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 629
column: 36
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 24
column: 4
content: functionfind(Treestoragetree,uintvalue,boolisSell)publicconstantreturns(uint32parentId){uint32id=tree.root;parentId=id;if(id==0)return;Itemstorageitem=tree.items[id];if(isSell==true){while(id!=0){if(value==item.value){id=item.right;while(id!=0&&value==item.value){parentId=id;id=item.right;}return;}parentId=id;if(value>item.value){id=item.right;if(id!=0)parentId=id;while(id!=0&&value==item.value){parentId=id;id=item.right;}}else{id=item.left;if(id!=0)parentId=id;while(id!=0&&value==item.value){parentId=id;id=item.right;}}}}else{while(id!=0){if(value==item.value){id=item.left;while(id!=0&&value==item.value){parentId=id;id=item.left;}return;}parentId=id;if(value>item.value){id=item.right;if(id!=0)parentId=id;while(id!=0&&value==item.value){parentId=id;id=item.left;}}else{id=item.left;if(id!=0)parentId=id;while(id!=0&&value==item.value){parentId=id;id=item.left;}}}}returnparentId;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 532
column: 2
content: functiontotalSupply()constantpublicreturns(uint256supply){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 536
column: 2
content: functionbalanceOf(address_owner)constantpublicreturns(uint256balance){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 560
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 596
column: 2
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 606
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 640
column: 2
content: functionaccountLevel(addressuser)constantreturns(uint){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 650
column: 2
content: functionaccountLevel(addressuser)constantreturns(uint){returnaccountLevels[user];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 864
column: 4
content: functiongetBalance(addresstoken,addresstrader)publicconstantreturns(uintavailable,uintreserved){available=balances[token][trader].available;reserved=balances[token][trader].reserved;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 870
column: 4
content: functiongetOrderBookInfo(addresstoken)publicconstantreturns(uint32firstOrder,uint32bestBid,uint32bestAsk,uint32lastOrder){Pairmemorypair=pairs[token];bestBid=pair.bestBid;bestAsk=pair.bestAsk;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 877
column: 4
content: functiongetOrder(addresstoken,uint32id)publicconstantreturns(uintprice,boolsell,uintamount,uint32next,uint32prev){Ordermemoryorder=orders[id];price=order.price;sell=order.sell;amount=order.amount;next=pairs[token].orderbook[id].next;prev=pairs[token].orderbook[id].prev;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 887
column: 4
content: functionGetMyOrders()publicconstantreturns(address[]tokens,uint[]amounts,uint[]prices,bool[]sells,uint64[]timestamps){OpenOrderstorageopenOrder=holder_OpenOrder[msg.sender];uint32id=openOrder.startId;ListItemitem;if(id!=0){Orderorder;uint32i=0;while(id!=0){order=orders[id];tokens[i]=order.token;amounts[i]=order.amount;prices[i]=order.price;sells[i]=order.sell;timestamps[i]=order.timestamp;id=openOrder.id_orderList[id].next;i++;}}}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 600
column: 2
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 926
column: 8
content: while(currentOrderId!=0&&order.amount>0&&order.price<=orders[currentOrderId].price){OrdermemorymatchingOrder=orders[currentOrderId];uinttradeAmount;if(matchingOrder.amount>=order.amount){tradeAmount=order.amount;matchingOrder.amount-=order.amount;order.amount=0;}else{tradeAmount=matchingOrder.amount;order.amount-=matchingOrder.amount;matchingOrder.amount=0;}BalancestoragebalanceToken;BalancestoragebalanceETH;if(order.sell==true){balanceToken=balances[token][order.owner];balanceETH=balances[0][order.owner];balanceToken.reserved-=tradeAmount;balanceToken.available+=tradeAmount;balanceETH.reserved-=tradeAmount*matchingOrder.price;balanceETH.available+=tradeAmount*matchingOrder.price;}else{balanceETH=balances[0][order.owner];balanceToken=balances[token][order.owner];balanceETH.reserved-=tradeAmount*order.price;balanceETH.available+=tradeAmount*(order.price-matchingOrder.price);balanceToken.available+=tradeAmount;BalancestoragebalanceETHCp=balances[0][matchingOrder.owner];BalancestoragebalanceTokenCp=balances[token][matchingOrder.owner];balanceTokenCp.reserved-=tradeAmount;balanceETHCp.available+=tradeAmount*matchingOrder.price;}NewTrade(token,currentOrderId,id,order.sell,matchingOrder.price,tradeAmount,uint64(now));if(matchingOrder.amount!=0){orders[currentOrderId]=matchingOrder;break;}ListItemmemoryitem=excludeItem(pair,currentOrderId);RemoveOpenOrder(currentOrderId);currentOrderId=item.prev;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 640
column: 2
content: functionaccountLevel(addressuser)constantreturns(uint){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 532
column: 2
content: functiontotalSupply()constantpublicreturns(uint256supply){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 536
column: 2
content: functionbalanceOf(address_owner)constantpublicreturns(uint256balance){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 542
column: 2
content: functiontransfer(address_to,uint256_value)publicreturns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 549
column: 2
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 555
column: 2
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 560
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 870
column: 4
content: functiongetOrderBookInfo(addresstoken)publicconstantreturns(uint32firstOrder,uint32bestBid,uint32bestAsk,uint32lastOrder){Pairmemorypair=pairs[token];bestBid=pair.bestBid;bestAsk=pair.bestAsk;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 41
column: 27
content: id!=0&&value==item.value

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 58
column: 27
content: id!=0&&value==item.value

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 72
column: 27
content: id!=0&&value==item.value

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 87
column: 23
content: id!=0&&value==item.value

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 104
column: 23
content: id!=0&&value==item.value

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 118
column: 23
content: id!=0&&value==item.value

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 926
column: 15
content: currentOrderId!=0&&order.amount>0&&order.price<=orders[currentOrderId].price

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 737
column: 54
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 623
column: 4
content: if(msg.sender!=minter)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 628
column: 4
content: if(msg.sender!=minter)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 629
column: 4
content: if(balances[account]<amount)throw;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 773
column: 27
content: call.value(amount)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 793
column: 72
content: ListItem

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 887
column: 52
content: address[]tokens

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 887
column: 70
content: uint[]amounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 887
column: 86
content: uint[]prices

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 887
column: 101
content: bool[]sells

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 887
column: 115
content: uint64[]timestamps

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 913
column: 58
content: Orderorder

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 671
column: 8
content: ListItemlistItem

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 690
column: 12
content: ListItemreplaceItem

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 892
column: 8
content: ListItemitem

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 896
column: 12
content: Orderorder

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 549
column: 2
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 555
column: 2
