C:\Users\hp\DataSet\Contract.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 4
content: functioninit(uint[]_amounts){amounts=_amounts;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 4
content: functionset(uint[]_amounts){listOfData[msg.sender]=AData(_amounts);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 4
content: functionmake()returns(address){Aa=newA();a.init(listOfData[msg.sender].amounts);returnaddress(a);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: mapping(address=>AData)listOfData;

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
