C:\Users\hp\DataSet\contracts\ropsten\31\31d996718512ae67d4b439178feef4cc69fc3722_proforma.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractproforma{addresspublicowner;structproformaStruct{addressclient;stringfName;stringlName;stringemail;addresscompany;addressvalidator;uintpay_step1;uintpay_step2;uintpay_step3;uintcommission_company;uintclient_amount;booliscompleted;}structTransactionStruct{addressclient;uintclient_nounce;}mapping(address=>proformaStruct)clients;address[]publicclientsDatabase;constructor()public{owner=msg.sender;}functionsetClient(address_address,string_fName,string_lName,string_email)public{varclient=clients[_address];client.fName=_fName;client.lName=_lName;client.email=_email;clientsDatabase.push(_address)-1;}functiongetClient()viewpublicreturns(address[]){returnclientsDatabase;}functiongetAllClients(addresscli)viewpublicreturns(string,string,string){return(clients[cli].fName,clients[cli].lName,clients[cli].email);}functioncountClients()viewpublicreturns(uint){returnclientsDatabase.length;}function()payablepublic{}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 92
column: 30
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 45
column: 41
content: string_fName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 45
column: 56
content: string_lName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 45
column: 71
content: string_email

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 56
column: 46
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 61
column: 61
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 61
column: 69
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 61
column: 77
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 4
content: mapping(address=>proformaStruct)clients;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :8
