C:\Users\hp\DataSet\Checkable.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 4
column: 0
content: contractCheckable{addressprivateserviceAccount;boolprivatetriggered=false;eventTriggered(uintbalance);eventChecked(boolisAccident);constructor()public{serviceAccount=msg.sender;}functionchangeServiceAccount(address_account)publiconlyService{require(_account!=0);serviceAccount=_account;}functionisServiceAccount()publicviewreturns(bool){returnmsg.sender==serviceAccount;}functioncheck()publicpayableonlyServicenotTriggered{if(internalCheck()){emitTriggered(address(this).balance);triggered=true;internalAction();}}functioninternalCheck()internalreturns(bool);functioninternalAction()internal;modifieronlyService{require(msg.sender==serviceAccount);_;}modifiernotTriggered{require(!triggered);_;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 5
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 9
column: 7
content: private

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
