C:\Users\hp\DataSet\contracts\ropsten\58\583bde1ec436c0e8574aaa6f3c0847f6fd51790f_LinniaRecords.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 125
column: 4
content: owner=address(0)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 176
column: 4
content: functionsetUsersContract(LinniaUsers_usersContract)onlyOwnerexternalreturns(bool){addressprev=address(usersContract);usersContract=_usersContract;emitLinniaUsersContractSet(prev,_usersContract);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 187
column: 4
content: functionsetRecordsContract(LinniaRecords_recordsContract)onlyOwnerexternalreturns(bool){addressprev=address(recordsContract);recordsContract=_recordsContract;emitLinniaRecordsContractSet(prev,_recordsContract);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 198
column: 4
content: functionsetPermissionsContract(LinniaPermissions_permissionsContract)onlyOwnerexternalreturns(bool){addressprev=address(permissionsContract);permissionsContract=_permissionsContract;emitLinniaPermissionsContractSet(prev,_permissionsContract);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 290
column: 4
content: functionsetExpertScore(LinniaWhitelistIwhitelist,addressuser)onlyOwnerexternalreturns(bool){uintscore=whitelist.expertScoreOf(user);setProvenance(user,score);emitLinniaWhitelistScoreAdded(whitelist);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 304
column: 4
content: functionsetProvenance(addressuser,uintprovenance)onlyOwnerpublicreturns(bool){require(isUser(user));users[user].provenance=provenance;emitLinniaProvenanceChanged(user,provenance);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 337
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 174
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 269
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 398
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 680
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 461
column: 26
content: stringmetadata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 461
column: 43
content: stringdataUri

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 480
column: 26
content: stringmetadata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 480
column: 43
content: stringdataUri

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 506
column: 41
content: stringmetadata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 506
column: 58
content: stringdataUri

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 587
column: 41
content: stringmetadata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 587
column: 58
content: stringdataUri

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 788
column: 75
content: stringdataUri

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :13
