C:\Users\hp\DataSet\contracts\ropsten\93\934f623ac967b305eafb5bbd57497c6385defa2f_DecentralizedCrowdFunding.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 44
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 294
column: 8
content: for(uinti=0;i<contributionAddresses.length;i++){approvalDisbursementStatuses[contributionAddresses[i]]=false;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 319
column: 8
content: for(uinti=0;i<contributionAddresses.length;i++){if(approvalDisbursementStatuses[contributionAddresses[i]])totalApprovalAmt=totalApprovalAmt.add(contributionAmounts[contributionAddresses[i]]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 341
column: 8
content: for(uinti=0;i<contributionAddresses.length;i++){if(approvalDisbursementStatuses[contributionAddresses[i]])totalApprovalAmt=totalApprovalAmt.add(contributionAmounts[contributionAddresses[i]]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 359
column: 8
content: for(i=0;i<contributionAddresses.length;i++){if(terminateStatuses[contributionAddresses[i]])totalTerminateAmt=totalTerminateAmt.add(contributionAmounts[contributionAddresses[i]]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 366
column: 12
content: for(i=0;i<contributionAddresses.length;i++){refundAmt=contributionAmounts[contributionAddresses[i]].mul(currentBalance).div(totalRaised);bal=bal.sub(refundAmt);contributionAddresses[i].transfer(refundAmt);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 386
column: 8
content: for(i=0;i<contributionAddresses.length;i++){if(terminateStatuses[contributionAddresses[i]])totalTerminateAmt=totalTerminateAmt.add(contributionAmounts[contributionAddresses[i]]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 294
column: 8
content: for(uinti=0;i<contributionAddresses.length;i++){approvalDisbursementStatuses[contributionAddresses[i]]=false;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 319
column: 8
content: for(uinti=0;i<contributionAddresses.length;i++){if(approvalDisbursementStatuses[contributionAddresses[i]])totalApprovalAmt=totalApprovalAmt.add(contributionAmounts[contributionAddresses[i]]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 341
column: 8
content: for(uinti=0;i<contributionAddresses.length;i++){if(approvalDisbursementStatuses[contributionAddresses[i]])totalApprovalAmt=totalApprovalAmt.add(contributionAmounts[contributionAddresses[i]]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 359
column: 8
content: for(i=0;i<contributionAddresses.length;i++){if(terminateStatuses[contributionAddresses[i]])totalTerminateAmt=totalTerminateAmt.add(contributionAmounts[contributionAddresses[i]]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 366
column: 12
content: for(i=0;i<contributionAddresses.length;i++){refundAmt=contributionAmounts[contributionAddresses[i]].mul(currentBalance).div(totalRaised);bal=bal.sub(refundAmt);contributionAddresses[i].transfer(refundAmt);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 386
column: 8
content: for(i=0;i<contributionAddresses.length;i++){if(terminateStatuses[contributionAddresses[i]])totalTerminateAmt=totalTerminateAmt.add(contributionAmounts[contributionAddresses[i]]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 300
column: 4
content: functionsetDisbursementEndTime(uint256_value)publicreturns(boolsuccess){require(state!=State.DisbursementPending);require(_value>=now+1hours);require(msg.sender==creator||msg.sender==fundRecipient);disbursementEndTime=_value;state=State.DisbursementPending;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 162
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 366
column: 12
content: for(i=0;i<contributionAddresses.length;i++){refundAmt=contributionAmounts[contributionAddresses[i]].mul(currentBalance).div(totalRaised);bal=bal.sub(refundAmt);contributionAddresses[i].transfer(refundAmt);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 229
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 218
column: 64
content: string_campaignUrl

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :6
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :6
SOLIDITY_TRANSFER_IN_LOOP :1
