C:\Users\hp\DataSet\contracts\ropsten\be\be0782e1712ef5346ecc56a27dfb136c8d7d0230_DragonKing.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 86
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1107
column: 2
content: functiongetCharacterIndex(uint32characterId)constantpublicreturns(uint16){for(uint16i=0;i<ids.length;i++){if(ids[i]==characterId){returni;}}revert();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1121
column: 2
content: functionget10Characters(uint16startIndex)constantpublicreturns(uint32[10]characterIds,uint8[10]types,uint128[10]values,address[10]owners){uint32endIndex=startIndex+10>numCharacters?numCharacters:startIndex+10;uint8j=0;uint32id;for(uint16i=startIndex;i<endIndex;i++){id=ids[i];characterIds[j]=id;types[j]=characters[id].characterType;values[j]=characters[id].value;owners[j]=characters[id].owner;j++;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1140
column: 2
content: functiongetNumDragons()constantpublicreturns(uint16numDragons){for(uint8i=DRAGON_MIN_TYPE;i<=DRAGON_MAX_TYPE;i++)numDragons+=numCharactersXType[i];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1149
column: 2
content: functiongetNumWizards()constantpublicreturns(uint16numWizards){for(uint8i=WIZARD_MIN_TYPE;i<=WIZARD_MAX_TYPE;i++)numWizards+=numCharactersXType[i];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1157
column: 2
content: functiongetNumArchers()constantpublicreturns(uint16numArchers){for(uint8i=ARCHER_MIN_TYPE;i<=ARCHER_MAX_TYPE;i++)numArchers+=numCharactersXType[i];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1166
column: 2
content: functiongetNumKnights()constantpublicreturns(uint16numKnights){for(uint8i=KNIGHT_MIN_TYPE;i<=KNIGHT_MAX_TYPE;i++)numKnights+=numCharactersXType[i];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1174
column: 2
content: functiongetFees()constantpublicreturns(uint){uintreserved=0;for(uint16j=0;j<numCharacters;j++)reserved+=characters[ids[j]].value;returnaddress(this).balance-reserved;}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 142
column: 29
content: costs[i]/100*fee

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 253
column: 29
content: costs[i]/100*fee

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 840
column: 16
content: totalAmount/100*85

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 842
column: 16
content: totalAmount/100*95

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 140
column: 4
content: for(uint8i=0;i<charactersCosts.length;i++){costs.push(uint128(charactersCosts[i])*1finney);values.push(costs[i]-costs[i]/100*fee);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 227
column: 4
content: for(uint256i=0;i<purchaseRequirements[characterType].tokens.length;i++){if(ERC20(purchaseRequirements[characterType].tokens[i]).balanceOf(buyer)<purchaseRequirements[characterType].amounts[i]){returnfalse;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 251
column: 4
content: for(uint8i=0;i<prices.length;i++){costs[i]=uint128(prices[i])*1finney;values[i]=costs[i]-costs[i]/100*fee;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 821
column: 4
content: for(uint16i=0;i<numCharacters;i++){if(ids[i]<newOldest&&characters[ids[i]].characterType<=DRAGON_MAX_TYPE)newOldest=ids[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 859
column: 4
content: for(uint16i=0;i<numCharacters;i++){cType=characters[ids[i]].characterType;if(cType<BALLOON_MIN_TYPE||cType>BALLOON_MAX_TYPE)characters[ids[i]].value+=shares[characters[ids[i]].characterType];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 895
column: 4
content: for(uint16i=0;i<numCharacters;i++){characters[ids[i]].owner.transfer(characters[ids[i]].value);deletecharacters[ids[i]];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 915
column: 4
content: for(uint8i=0;i<luckRounds;i++){f=roll(uint128(generateRandomNumber(nonce+i*7)%1000));if(f<luckFactor)luckFactor=f;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 938
column: 4
content: for(uinti=0;i<characterIds.length;i++){distributeCastleLoot(characterIds[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1108
column: 4
content: for(uint16i=0;i<ids.length;i++){if(ids[i]==characterId){returni;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1141
column: 4
content: for(uint8i=DRAGON_MIN_TYPE;i<=DRAGON_MAX_TYPE;i++)numDragons+=numCharactersXType[i];

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1150
column: 4
content: for(uint8i=WIZARD_MIN_TYPE;i<=WIZARD_MAX_TYPE;i++)numWizards+=numCharactersXType[i];

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1158
column: 4
content: for(uint8i=ARCHER_MIN_TYPE;i<=ARCHER_MAX_TYPE;i++)numArchers+=numCharactersXType[i];

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1167
column: 4
content: for(uint8i=KNIGHT_MIN_TYPE;i<=KNIGHT_MAX_TYPE;i++)numKnights+=numCharactersXType[i];

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1176
column: 4
content: for(uint16j=0;j<numCharacters;j++)reserved+=characters[ids[j]].value;

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 549
column: 8
content: while(nchars>0&&characters[ids[nchars-1]].owner==msg.sender&&characters[ids[nchars-1]].purchaseTimestamp+1days<now&&(characters[ids[i]].characterType<BALLOON_MIN_TYPE||characters[ids[i]].characterType>BALLOON_MAX_TYPE)){nchars--;lastId=ids[nchars];numCharactersXType[characters[lastId].characterType]--;playerBalance+=characters[lastId].value;removed[count]=lastId;count++;if(lastId==oldest)oldest=0;deletecharacters[lastId];}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 1140
column: 2
content: functiongetNumDragons()constantpublicreturns(uint16numDragons){for(uint8i=DRAGON_MIN_TYPE;i<=DRAGON_MAX_TYPE;i++)numDragons+=numCharactersXType[i];}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 1149
column: 2
content: functiongetNumWizards()constantpublicreturns(uint16numWizards){for(uint8i=WIZARD_MIN_TYPE;i<=WIZARD_MAX_TYPE;i++)numWizards+=numCharactersXType[i];}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 1157
column: 2
content: functiongetNumArchers()constantpublicreturns(uint16numArchers){for(uint8i=ARCHER_MIN_TYPE;i<=ARCHER_MAX_TYPE;i++)numArchers+=numCharactersXType[i];}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 1166
column: 2
content: functiongetNumKnights()constantpublicreturns(uint16numKnights){for(uint8i=KNIGHT_MIN_TYPE;i<=KNIGHT_MAX_TYPE;i++)numKnights+=numCharactersXType[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 140
column: 4
content: for(uint8i=0;i<charactersCosts.length;i++){costs.push(uint128(charactersCosts[i])*1finney);values.push(costs[i]-costs[i]/100*fee);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 227
column: 4
content: for(uint256i=0;i<purchaseRequirements[characterType].tokens.length;i++){if(ERC20(purchaseRequirements[characterType].tokens[i]).balanceOf(buyer)<purchaseRequirements[characterType].amounts[i]){returnfalse;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 251
column: 4
content: for(uint8i=0;i<prices.length;i++){costs[i]=uint128(prices[i])*1finney;values[i]=costs[i]-costs[i]/100*fee;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 938
column: 4
content: for(uinti=0;i<characterIds.length;i++){distributeCastleLoot(characterIds[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1108
column: 4
content: for(uint16i=0;i<ids.length;i++){if(ids[i]==characterId){returni;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 549
column: 15
