C:\Users\hp\DataSet\contracts\ropsten\57\57050477f87b3e4a3a2017e6ee280df0e9012325_WatchUGotToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 434
column: 47
content: years

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 173
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 339
column: 4
content: functionapprove(address_spender,uint256_value)publicwhenNotPausedreturns(bool){returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 796
column: 4
content: functionsetCustomEvent(uint256tokenCap,uint256eventRate,boolisActive,stringeventType,uint256minAmount)publiconlyOwner{require(tokenCap>0);require(eventRate>0);require(minAmount>0);if(compareStrings(eventType,"private")){privateEventTokens=tokenCap;privateRate=eventRate;privateEventActive=isActive;privateMin=minAmount;}elseif(compareStrings(eventType,"public")){publicEventTokens=tokenCap;publicRate=eventRate;publicEventActive=isActive;publicMin=minAmount;}elserequire(1==2);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 827
column: 4
content: functionsetEventActive(boolisActive,stringeventType)publiconlyOwner{if(compareStrings(eventType,"private"))privateEventActive=isActive;elseif(compareStrings(eventType,"public"))publicEventActive=isActive;elserequire(1==2);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 841
column: 4
content: functionsetMinMax(uint256minMax,stringeventType)publiconlyOwner{require(minMax>=0);if(compareStrings(eventType,"max"))maxAmmount=minMax;elseif(compareStrings(eventType,"min"))minContribute=minMax;elserequire(1==2);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 859
column: 4
content: functionsetDiscountMember(address_address,stringmemberType,boolisActiveMember)publiconlyOwner{if(compareStrings(memberType,"preSale"))saleDiscountList[_address]=isActiveMember;elseif(compareStrings(memberType,"privateEvent"))customPrivateSale[_address]=isActiveMember;elserequire(1==2);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 56
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 106
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 487
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 511
column: 59
content: uint256[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 796
column: 80
content: stringeventType

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 820
column: 29
content: stringa

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 820
column: 39
content: stringb

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 827
column: 44
content: stringeventType

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 841
column: 40
content: stringeventType

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 859
column: 49
content: stringmemberType

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 875
column: 42
content: stringmemberType

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 936
column: 49
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 107
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 108
column: 4
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 469
column: 4
content: StagescurrentStage;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 470
column: 4
content: mapping(address=>bool)saleDiscountList;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 471
column: 4
content: mapping(address=>bool)customPrivateSale;

SOLIDITY_VISIBILITY :5
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_UPGRADE_TO_050 :10
SOLIDITY_ERC20_APPROVE :2
