C:\Users\hp\DataSet\RealitioArbitratorProxy.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 93
column: 8
content: deployer=address(0)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 91
column: 4
content: functionsetMetaEvidence(string_metaEvidence)external{require(msg.sender==deployer,"Can only be called once by the deployer of the contract.");deployer=address(0);emitMetaEvidence(0,_metaEvidence);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 9
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 127
column: 52
content: keccak256(_lastHistoryHash,_lastAnswerOrCommitmentID,_lastBond,_lastAnswerer,_isCommitment)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 79
column: 8
content: bytes_arbitratorExtraData

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
