C:\Users\hp\DataSet\contracts\ropsten\3e\3e6a108e37cd57d83662e379a70b5f299da2eaef_Sensor.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 37
column: 8
content: for(uinti=0;i<count;i++){timeStamp[i]=list[i].timeStamp;temprature[i]=list[i].temprature;latitude[i]=list[i].latitude;longitude[i]=list[i].longitude;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 31
column: 43
content: bytes32[]timeStamp

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 31
column: 64
content: bytes32[]temprature

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 31
column: 86
content: bytes32[]latitude

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 31
column: 106
content: bytes32[]longitude

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: Sensor_Data[]list;

SOLIDITY_VISIBILITY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :4
