C:\Users\hp\DataSet\contracts\ropsten\bb\bbf7f3cb1be63a32b78dfcf5e2930bb8a50c8e07_Attacker.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 61
column: 19
content: call.value(_value)()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 43
column: 4
content: functiontotalSupply()constantreturns(uint256totalSupply){returntotal;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 47
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 86
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner]._allowed[_spender];}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 80
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){allowed[msg.sender]._allowed[_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 90
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){if(balances[_from]<_value)returnfalse;if(allowed[_from]._allowed[msg.sender]<_value)returnfalse;if(balances[_to]+_value<_value)returnfalse;balances[_from]-=_value;balances[_to]+=_value;allowed[_from]._allowed[msg.sender]-=_value;returntrue;}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 61
column: 19
content: call.value(_value)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 61
column: 19
content: call.value(_value)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 6
column: 14
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 39
column: 4
content: functionHackableToken(){total=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 43
column: 4
content: functiontotalSupply()constantreturns(uint256totalSupply){returntotal;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 47
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 51
column: 4
content: functiondeposit()payablereturns(boolsuccess){if(balances[msg.sender]+msg.value<msg.value)returnfalse;if(total+msg.value<msg.value)returnfalse;balances[msg.sender]+=msg.value;total+=msg.value;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 59
column: 4
content: functionwithdraw(uint256_value)payablereturns(boolsuccess){if(balances[msg.sender]<_value)returnfalse;msg.sender.call.value(_value)();balances[msg.sender]-=_value;total-=_value;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 67
column: 4
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){if(balances[msg.sender]<_value)returnfalse;if(balances[_to]+_value<_value)returnfalse;balances[msg.sender]-=_value;balances[_to]+=_value;Transfer(msg.sender,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 80
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){allowed[msg.sender]._allowed[_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 86
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner]._allowed[_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 90
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){if(balances[_from]<_value)returnfalse;if(allowed[_from]._allowed[msg.sender]<_value)returnfalse;if(balances[_to]+_value<_value)returnfalse;balances[_from]-=_value;balances[_to]+=_value;allowed[_from]._allowed[msg.sender]-=_value;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 4
content: stringconstantname="HackableToken";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 25
column: 4
content: stringconstantsymbol="HKT";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 4
content: uint8constantdecimals=18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 27
column: 4
content: uinttotal;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 33
column: 4
content: mapping(address=>Allowed)allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 4
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :15
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_CALL_WITHOUT_DATA :1
SOLIDITY_ERC20_TRANSFER_SHOULD_THROW :1
SOLIDITY_ERC20_APPROVE :1
