C:\Users\hp\DataSet\contracts\ropsten\cd\cd0e9eb2e5aa8b69b08f4d587dac7fc82a8c2b27_Crowdfunding.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 274
column: 43
content: 0xC9c866215F0571C284b21bC667095B3C19cc9Ea0

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 129
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 264
column: 0
content: contractCrowdfunding{usingSafeMathforuint256;SecurityControlTokenpublictoken=newSecurityControlToken();uint256publiccollected;uint256publicdate_start=1529421779;uint256publicdate_end=1529508179;uint256publichard_cap=10000ether;uint256publicrate=10000;addresspublicfunds_address=address(0xC9c866215F0571C284b21bC667095B3C19cc9Ea0);functionCrowdfunding()publicpayable{}function()publicpayable{require(now>=date_start&&now<=date_end&&collected.add(msg.value)<hard_cap);token.mint(msg.sender,msg.value.mul(rate));funds_address.transfer(msg.value);collected=collected.add(msg.value);}functiontotalTokens()publicviewreturns(uint){returntoken.totalSupply();}functiondaysRemaining()publicviewreturns(uint){if(now>date_end){return0;}returndate_end.sub(now).div(1days);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 58
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 266
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 280
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 60
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_ERC20_APPROVE :1
