C:\Users\hp\DataSet\contracts\mainnet\f7\f7ed1c9c99ece4a8b0a9ab115967dbea52459db6_SHA1NSEC3Digest.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 315
column: 4
content: functionsha1(bytesdata)internalpurereturns(bytes20ret){assembly{letscratch:=mload(0x40)letlen:=mload(data)data:=add(data,32)lettotallen:=add(and(add(len,1),0xFFFFFFFFFFFFFFC0),64)switchlt(sub(totallen,len),9)case1{totallen:=add(totallen,64)}leth:=0x6745230100EFCDAB890098BADCFE001032547600C3D2E1F0functionreadword(ptr,off,count)->result{result:=0iflt(off,count){result:=mload(add(ptr,off))count:=sub(count,off)iflt(count,32){letmask:=not(sub(exp(256,sub(32,count)),1))result:=and(result,mask)}}}for{leti:=0}lt(i,totallen){i:=add(i,64)}{mstore(scratch,readword(data,i,len))mstore(add(scratch,32),readword(data,add(i,32),len))switchlt(sub(len,i),64)case1{mstore8(add(scratch,sub(len,i)),0x80)}switcheq(i,sub(totallen,64))case1{mstore(add(scratch,32),or(mload(add(scratch,32)),mul(len,8)))}for{letj:=64}lt(j,128){j:=add(j,12)}{lettemp:=xor(xor(mload(add(scratch,sub(j,12))),mload(add(scratch,sub(j,32)))),xor(mload(add(scratch,sub(j,56))),mload(add(scratch,sub(j,64)))))temp:=or(and(mul(temp,2),0xFFFFFFFEFFFFFFFEFFFFFFFEFFFFFFFEFFFFFFFEFFFFFFFEFFFFFFFEFFFFFFFE),and(div(temp,0x80000000),0x0000000100000001000000010000000100000001000000010000000100000001))mstore(add(scratch,j),temp)}for{letj:=128}lt(j,320){j:=add(j,24)}{lettemp:=xor(xor(mload(add(scratch,sub(j,24))),mload(add(scratch,sub(j,64)))),xor(mload(add(scratch,sub(j,112))),mload(add(scratch,sub(j,128)))))temp:=or(and(mul(temp,4),0xFFFFFFFCFFFFFFFCFFFFFFFCFFFFFFFCFFFFFFFCFFFFFFFCFFFFFFFCFFFFFFFC),and(div(temp,0x40000000),0x0000000300000003000000030000000300000003000000030000000300000003))mstore(add(scratch,j),temp)}letx:=hletf:=0letk:=0for{letj:=0}lt(j,80){j:=add(j,1)}{switchdiv(j,20)case0{f:=xor(div(x,0x100000000000000000000),div(x,0x10000000000))f:=and(div(x,0x1000000000000000000000000000000),f)f:=xor(div(x,0x10000000000),f)k:=0x5A827999}case1{f:=xor(div(x,0x1000000000000000000000000000000),div(x,0x100000000000000000000))f:=xor(div(x,0x10000000000),f)k:=0x6ED9EBA1}case2{f:=or(div(x,0x1000000000000000000000000000000),div(x,0x100000000000000000000))f:=and(div(x,0x10000000000),f)f:=or(and(div(x,0x1000000000000000000000000000000),div(x,0x100000000000000000000)),f)k:=0x8F1BBCDC}case3{f:=xor(div(x,0x1000000000000000000000000000000),div(x,0x100000000000000000000))f:=xor(div(x,0x10000000000),f)k:=0xCA62C1D6}lettemp:=and(div(x,0x80000000000000000000000000000000000000000000000),0x1F)temp:=or(and(div(x,0x800000000000000000000000000000000000000),0xFFFFFFE0),temp)temp:=add(f,temp)temp:=add(and(x,0xFFFFFFFF),temp)temp:=add(k,temp)temp:=add(div(mload(add(scratch,mul(j,4))),0x100000000000000000000000000000000000000000000000000000000),temp)x:=or(div(x,0x10000000000),mul(temp,0x10000000000000000000000000000000000000000))x:=or(and(x,0xFFFFFFFF00FFFFFFFF000000000000FFFFFFFF00FFFFFFFF),mul(or(and(div(x,0x4000000000000),0xC0000000),and(div(x,0x400000000000000000000),0x3FFFFFFF)),0x100000000000000000000))}h:=and(add(h,x),0xFFFFFFFF00FFFFFFFF00FFFFFFFF00FFFFFFFF00FFFFFFFF)}ret:=mul(or(or(or(or(and(div(h,0x100000000),0xFFFFFFFF00000000000000000000000000000000),and(div(h,0x1000000),0xFFFFFFFF000000000000000000000000)),and(div(h,0x10000),0xFFFFFFFF0000000000000000)),and(div(h,0x100),0xFFFFFFFF00000000)),and(h,0xFFFFFFFF)),0x1000000000000000000000000)}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
