C:\Users\hp\DataSet\contracts\ropsten\ce\cea0ca7ea466c6713c8d101d91802fc1a7871072_DiceOffline.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 595
column: 8
content: roomList.length--

ruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 463
column: 32
content: room.balance==0

ruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 499
column: 35
content: room.balance==0

ruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 618
column: 6
content: roomList[i].balance==0

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 567
column: 2
content: for(uinti=0;i<roomList.length;i++){if(roomList[i].roomid==roomid){return(i,true);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 576
column: 2
content: for(uinti=0;i<roomList.length;i++){if(roomList[i].roomid==roomid){deleteRoom(i);break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 600
column: 2
content: for(uinti=0;i<roomList.length;i++){ret+=roomList[i].balance;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 607
column: 2
content: for(uinti=0;i<roomList.length;i++){if(roomList[i].balance>0){roomList[i].owner.transfer(roomList[i].balance);roomList[i].balance=0;roomList[i].status=roomEnded;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 617
column: 2
content: for(uinti=0;i<roomList.length;i++){if(roomList[i].balance==0&&roomList[i].status==roomEnded){deleteRoom(i);removeFreeRoom();return;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 567
column: 2
content: for(uinti=0;i<roomList.length;i++){if(roomList[i].roomid==roomid){return(i,true);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 576
column: 2
content: for(uinti=0;i<roomList.length;i++){if(roomList[i].roomid==roomid){deleteRoom(i);break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 600
column: 2
content: for(uinti=0;i<roomList.length;i++){ret+=roomList[i].balance;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 607
column: 2
content: for(uinti=0;i<roomList.length;i++){if(roomList[i].balance>0){roomList[i].owner.transfer(roomList[i].balance);roomList[i].balance=0;roomList[i].status=roomEnded;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 617
column: 2
content: for(uinti=0;i<roomList.length;i++){if(roomList[i].balance==0&&roomList[i].status==roomEnded){deleteRoom(i);removeFreeRoom();return;}}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 750
column: 11
content: msg.value==0

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 164
column: 4
content: functionsetRandomApiKey(stringvalue)publiconlyOwner{random_api_key=value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 168
column: 4
content: functionsetOraGasLimit(uint256gasLimit)publiconlyOwner{if(gasLimit==0){return;}gasForOraclize=gasLimit;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 176
column: 4
content: functionsetMinStake(uint256value)publiconlyOwner{if(value==0){return;}minStake=value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 183
column: 4
content: functionsetMaxStake(uint256value)publiconlyOwner{if(value==0){return;}maxStake=value;}

