C:\Users\hp\DataSet\contracts\mainnet\bd\bd359982380ac722d99d0e1c8f1181bf174ab496_Migrations.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 2
content: functionMigrations(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 2
content: functionsetCompleted(uintcompleted)restricted{last_completed_migration=completed;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 2
content: functionupgrade(addressnew_address)restricted{Migrationsupgraded=Migrations(new_address);upgraded.setCompleted(last_completed_migration);}

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
