C:\Users\hp\DataSet\contracts\ropsten\45\45caba99e2085030a8d71eaafb3aab7e7009d475_WareHouse_Admins.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 40
column: 8
content: newOwner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 267
column: 16
content: ABname.length=_length.sub(1)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 438
column: 8
content: makedBPs[_maker].length=makedBPs[_maker].length.sub(1)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 453
column: 8
content: allBPs.length=allBPs.length.sub(1)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 333
column: 8
content: for(uint256i=0;i<ABname.length;i++){_tempName=ABname[i];addresses[i]=addressOf[_tempName];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 357
column: 8
content: for(uint256i=0;i<arr.length;i++){_tempAddress=getABaddressByIndex(i);require(_tempAddress.isContract());ERC20AB=ERC20(_tempAddress);AB.transferFrom(maker,this,arr[i]);depositOf[maker][_tempAddress]=depositOf[maker][_tempAddress].add(arr[i]);usedOf[maker][BPhash][_tempAddress]=usedOf[maker][BPhash][_tempAddress].add(arr[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 408
column: 8
content: for(uint256i=0;i<ABname.length;i++){_tempAddress=getABaddressByIndex(i);require(_tempAddress.isContract());ERC20AB=ERC20(_tempAddress);AB.transfer(msg.sender,usedOf[msg.sender][BPhash][_tempAddress]);depositOf[msg.sender][_tempAddress]=depositOf[msg.sender][_tempAddress].sub(usedOf[msg.sender][BPhash][_tempAddress]);usedOf[msg.sender][BPhash][_tempAddress]=0;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 504
column: 8
content: for(uint256i=0;i<_array.length;i++){_tempAddress=getABaddressByIndex(i);require(_tempAddress.isContract());ERC20AB=ERC20(_tempAddress);if(AB.balanceOf(maker)<_array[i]){returnfalse;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 263
column: 8
content: for(uint256i=0;i<_length;i++){if(keccak256(abi.encodePacked(ABname[i]))==keccak256(abi.encodePacked(_ABname))){ABname[i]=ABname[_length-1];deleteABname[_length-1];ABname.length=_length.sub(1);address_addr=addressOf[_ABname];deleteaddressOf[_ABname];emitDelABaddress(i,_addr,_ABname,ABname.length);break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 333
column: 8
content: for(uint256i=0;i<ABname.length;i++){_tempName=ABname[i];addresses[i]=addressOf[_tempName];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 357
column: 8
content: for(uint256i=0;i<arr.length;i++){_tempAddress=getABaddressByIndex(i);require(_tempAddress.isContract());ERC20AB=ERC20(_tempAddress);AB.transferFrom(maker,this,arr[i]);depositOf[maker][_tempAddress]=depositOf[maker][_tempAddress].add(arr[i]);usedOf[maker][BPhash][_tempAddress]=usedOf[maker][BPhash][_tempAddress].add(arr[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 408
column: 8
content: for(uint256i=0;i<ABname.length;i++){_tempAddress=getABaddressByIndex(i);require(_tempAddress.isContract());ERC20AB=ERC20(_tempAddress);AB.transfer(msg.sender,usedOf[msg.sender][BPhash][_tempAddress]);depositOf[msg.sender][_tempAddress]=depositOf[msg.sender][_tempAddress].sub(usedOf[msg.sender][BPhash][_tempAddress]);usedOf[msg.sender][BPhash][_tempAddress]=0;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 504
column: 8
content: for(uint256i=0;i<_array.length;i++){_tempAddress=getABaddressByIndex(i);require(_tempAddress.isContract());ERC20AB=ERC20(_tempAddress);if(AB.balanceOf(maker)<_array[i]){returnfalse;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 163
column: 15
content: z<y

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 205
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 72
column: 4
content: functionisContract(addressaddr)internalviewreturns(bool){uint256size;assembly{size:=extcodesize(addr)}returnsize>0;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 242
column: 45
content: string_ABname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 256
column: 26
content: string_ABname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 279
column: 29
content: string_ABname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 300
column: 32
content: string_ABname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 312
column: 16
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 329
column: 16
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 343
column: 21
content: stringBPhash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 343
column: 51
content: uint256[]cost

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 372
column: 19
content: stringBPhash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 389
column: 24
content: stringBPhash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 389
column: 39
content: uint256[]cost

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 401
column: 23
content: stringBPhash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 424
column: 19
content: stringBPhash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 469
column: 21
content: stringBPhash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 477
column: 26
content: stringBPhash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 489
column: 23
content: stringBPhash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 498
column: 26
content: uint256[]_array

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 517
column: 27
content: string_string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 531
column: 20
content: stringBPhash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 548
column: 21
content: stringBPhash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 559
column: 16
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 207
column: 4
content: mapping(address=>mapping(address=>uint256))depositOf;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 208
column: 4
content: mapping(address=>mapping(string=>mapping(address=>uint256)))usedOf;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 210
column: 4
content: mapping(string=>bool)isLock;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 212
column: 4
content: mapping(string=>address)addressOf;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 213
column: 4
content: string[]ABname;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 216
column: 4
content: string[]allBPs;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 217
column: 4
content: mapping(string=>address)BPmaker;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 218
column: 4
content: mapping(address=>uint256)makedBPsCount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 219
column: 4
content: mapping(address=>string[])makedBPs;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 220
column: 4
content: mapping(string=>uint256)makedBPsIndex;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 221
column: 4
content: mapping(string=>uint256)allBPsIndex;

SOLIDITY_VISIBILITY :11
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :21
SOLIDITY_GAS_LIMIT_IN_LOOPS :6
SOLIDITY_SHOULD_NOT_BE_VIEW :1
