C:\Users\hp\DataSet\contracts\ropsten\17\17d0b4413f9c795ef49dcf485557a24fe4062be6_Token.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 106
column: 2
content: owners.length-=1

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 92
column: 1
content: functionnumberOwners()publicconstantreturns(uint256NumberOwners){NumberOwners=owners.length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 140
column: 1
content: functionremainBalanced()publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 142
column: 1
content: functionisConfirmed(bytes32TransHash)publicconstantreturns(bool);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 143
column: 1
content: functionconfirmationCount(bytes32TransHash)externalconstantreturns(uintcount);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 291
column: 1
content: functionremainBalanced()publicconstantreturns(uint256){returnbalanceOf[this];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 319
column: 1
content: functionisConfirmed(bytes32TransHash)publicconstantreturns(bool){uintcount=0;for(uinti=0;i<owners.length;i++)if(Confirmations[TransHash][owners[i]])count+=1;if(count==ownerRequired)returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 328
column: 1
content: functionconfirmationCount(bytes32TransHash)externalconstantreturns(uintcount){for(uinti=0;i<owners.length;i++)if(Confirmations[TransHash][owners[i]])count+=1;}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 267
column: 22
content: _value/(_fees+100)*100

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 64
column: 8
content: for(uint256i=0;i<_owners.length;++i){require(!isOwner[_owners[i]]);isOwner[_owners[i]]=true;owners.push(_owners[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 100
column: 8
content: for(uint256i=0;i<owners.length-1;i++){if(owners[i]==owner){owners[i]=owners[owners.length-1];break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 118
column: 2
content: for(uinti=0;i<owners.length-1;i++)if(RequireDispose[owners[i]])count+=1;

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 321
column: 8
content: for(uinti=0;i<owners.length;i++)if(Confirmations[TransHash][owners[i]])count+=1;

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 329
column: 8
content: for(uinti=0;i<owners.length;i++)if(Confirmations[TransHash][owners[i]])count+=1;

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 328
column: 1
content: functionconfirmationCount(bytes32TransHash)externalconstantreturns(uintcount){for(uinti=0;i<owners.length;i++)if(Confirmations[TransHash][owners[i]])count+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 64
column: 8
content: for(uint256i=0;i<_owners.length;++i){require(!isOwner[_owners[i]]);isOwner[_owners[i]]=true;owners.push(_owners[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 321
column: 8
content: for(uinti=0;i<owners.length;i++)if(Confirmations[TransHash][owners[i]])count+=1;

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 329
column: 8
