C:\Users\hp\DataSet\inter_contract.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 24
column: 17
content: call.value(10).gas(800)("one_function()")

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 4
content: functionone_function()returns(uintret){return42;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 4
content: functionsetOne(addressaddr){one_contra=One(addr);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 4
content: functioncallOne(){one_contra.one_function.value(10).gas(800)();one_contra.call.value(10).gas(800)("one_function()");}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: Oneone_contra;

SOLIDITY_VISIBILITY :4
SOLIDITY_UNCHECKED_CALL :1
